start_time,away_team,home_team,away_team_score,home_team_score
2016-02-11 00:30:00+00:00,MEMPHIS GRIZZLIES,BROOKLYN NETS,109,90
2016-02-11 00:30:00+00:00,DENVER NUGGETS,DETROIT PISTONS,103,92
2016-02-11 01:00:00+00:00,ATLANTA HAWKS,CHICAGO BULLS,113,90
2016-02-11 01:00:00+00:00,LOS ANGELES LAKERS,CLEVELAND CAVALIERS,111,120
2016-02-11 01:00:00+00:00,TORONTO RAPTORS,MINNESOTA TIMBERWOLVES,112,117
2016-02-11 01:00:00+00:00,UTAH JAZZ,NEW ORLEANS PELICANS,96,100
2016-02-11 02:00:00+00:00,GOLDEN STATE WARRIORS,PHOENIX SUNS,112,104
2016-02-11 03:30:00+00:00,HOUSTON ROCKETS,PORTLAND TRAIL BLAZERS,103,116
2016-02-12 01:00:00+00:00,WASHINGTON WIZARDS,MILWAUKEE BUCKS,92,99
2016-02-12 01:00:00+00:00,NEW ORLEANS PELICANS,OKLAHOMA CITY THUNDER,95,121
2016-02-19 00:00:00+00:00,UTAH JAZZ,WASHINGTON WIZARDS,89,103
2016-02-19 01:00:00+00:00,CHICAGO BULLS,CLEVELAND CAVALIERS,95,106
2016-02-19 03:30:00+00:00,SAN ANTONIO SPURS,LOS ANGELES CLIPPERS,86,105
2016-02-20 00:00:00+00:00,DALLAS MAVERICKS,ORLANDO MAGIC,104,110
2016-02-20 00:00:00+00:00,DETROIT PISTONS,WASHINGTON WIZARDS,86,98
2016-02-20 00:30:00+00:00,NEW YORK KNICKS,BROOKLYN NETS,98,109
2016-02-20 01:00:00+00:00,MIAMI HEAT,ATLANTA HAWKS,115,111
2016-02-20 01:00:00+00:00,TORONTO RAPTORS,CHICAGO BULLS,106,116
2016-02-20 01:00:00+00:00,MINNESOTA TIMBERWOLVES,MEMPHIS GRIZZLIES,104,109
2016-02-20 01:00:00+00:00,CHARLOTTE HORNETS,MILWAUKEE BUCKS,98,95
2016-02-20 01:00:00+00:00,PHILADELPHIA 76ERS,NEW ORLEANS PELICANS,114,121
2016-02-20 01:00:00+00:00,INDIANA PACERS,OKLAHOMA CITY THUNDER,101,98
2016-02-20 02:30:00+00:00,HOUSTON ROCKETS,PHOENIX SUNS,116,100
2016-02-20 03:00:00+00:00,GOLDEN STATE WARRIORS,PORTLAND TRAIL BLAZERS,105,137
2016-02-20 03:00:00+00:00,DENVER NUGGETS,SACRAMENTO KINGS,110,116
2016-02-20 03:30:00+00:00,SAN ANTONIO SPURS,LOS ANGELES LAKERS,119,113
2016-02-20 03:30:00+00:00,BOSTON CELTICS,UTAH JAZZ,93,111
2016-02-21 00:30:00+00:00,MILWAUKEE BUCKS,ATLANTA HAWKS,117,109
2016-02-21 00:30:00+00:00,WASHINGTON WIZARDS,MIAMI HEAT,94,114
2016-02-21 01:00:00+00:00,NEW YORK KNICKS,MINNESOTA TIMBERWOLVES,103,95
2016-02-21 01:30:00+00:00,GOLDEN STATE WARRIORS,LOS ANGELES CLIPPERS,115,112
2016-02-21 20:30:00+00:00,NEW ORLEANS PELICANS,DETROIT PISTONS,111,106
2016-02-21 20:30:00+00:00,CLEVELAND CAVALIERS,OKLAHOMA CITY THUNDER,115,92
2016-02-21 22:00:00+00:00,BOSTON CELTICS,DENVER NUGGETS,121,101
2016-02-21 22:00:00+00:00,SAN ANTONIO SPURS,PHOENIX SUNS,118,111
2016-02-21 23:00:00+00:00,CHARLOTTE HORNETS,BROOKLYN NETS,104,96
2016-02-21 23:00:00+00:00,INDIANA PACERS,ORLANDO MAGIC,105,102
2016-02-21 23:00:00+00:00,MEMPHIS GRIZZLIES,TORONTO RAPTORS,85,98
2016-02-22 00:00:00+00:00,PHILADELPHIA 76ERS,DALLAS MAVERICKS,103,129
2016-02-22 01:00:00+00:00,LOS ANGELES LAKERS,CHICAGO BULLS,115,126
2016-02-22 02:00:00+00:00,UTAH JAZZ,PORTLAND TRAIL BLAZERS,111,115
2016-02-23 00:00:00+00:00,DETROIT PISTONS,CLEVELAND CAVALIERS,96,88
2016-02-23 00:30:00+00:00,INDIANA PACERS,MIAMI HEAT,93,101
2016-02-23 00:30:00+00:00,TORONTO RAPTORS,NEW YORK KNICKS,122,95
2016-02-23 01:00:00+00:00,GOLDEN STATE WARRIORS,ATLANTA HAWKS,102,92
2016-02-23 01:00:00+00:00,LOS ANGELES LAKERS,MILWAUKEE BUCKS,101,108
2016-02-23 01:00:00+00:00,BOSTON CELTICS,MINNESOTA TIMBERWOLVES,122,124
2016-02-23 03:30:00+00:00,PHOENIX SUNS,LOS ANGELES CLIPPERS,84,124
2016-02-24 00:00:00+00:00,ORLANDO MAGIC,PHILADELPHIA 76ERS,124,115
2016-02-24 00:00:00+00:00,NEW ORLEANS PELICANS,WASHINGTON WIZARDS,89,109
2016-02-24 02:00:00+00:00,SACRAMENTO KINGS,DENVER NUGGETS,114,110
2016-02-24 02:00:00+00:00,HOUSTON ROCKETS,UTAH JAZZ,114,117
2016-02-24 03:00:00+00:00,BROOKLYN NETS,PORTLAND TRAIL BLAZERS,104,112
2016-02-25 00:00:00+00:00,CHARLOTTE HORNETS,CLEVELAND CAVALIERS,103,114
2016-02-25 00:00:00+00:00,NEW YORK KNICKS,INDIANA PACERS,105,108
2016-02-25 00:30:00+00:00,PHILADELPHIA 76ERS,DETROIT PISTONS,91,111
2016-02-25 00:30:00+00:00,GOLDEN STATE WARRIORS,MIAMI HEAT,118,112
2016-02-25 00:30:00+00:00,MINNESOTA TIMBERWOLVES,TORONTO RAPTORS,105,114
2016-02-25 01:00:00+00:00,WASHINGTON WIZARDS,CHICAGO BULLS,104,109
2016-02-25 01:00:00+00:00,LOS ANGELES LAKERS,MEMPHIS GRIZZLIES,119,128
2016-02-25 01:30:00+00:00,OKLAHOMA CITY THUNDER,DALLAS MAVERICKS,116,103
2016-02-25 03:30:00+00:00,DENVER NUGGETS,LOS ANGELES CLIPPERS,87,81
2016-02-25 03:30:00+00:00,SAN ANTONIO SPURS,SACRAMENTO KINGS,108,92
2016-02-26 00:00:00+00:00,GOLDEN STATE WARRIORS,ORLANDO MAGIC,130,114
2016-02-26 00:30:00+00:00,MILWAUKEE BUCKS,BOSTON CELTICS,107,112
2016-02-26 01:00:00+00:00,OKLAHOMA CITY THUNDER,NEW ORLEANS PELICANS,119,123
2016-02-26 02:00:00+00:00,BROOKLYN NETS,PHOENIX SUNS,116,106
2016-02-26 03:30:00+00:00,HOUSTON ROCKETS,PORTLAND TRAIL BLAZERS,119,105
2016-02-26 03:30:00+00:00,SAN ANTONIO SPURS,UTAH JAZZ,96,78
2016-02-27 00:00:00+00:00,CHARLOTTE HORNETS,INDIANA PACERS,96,95
2016-02-27 00:00:00+00:00,WASHINGTON WIZARDS,PHILADELPHIA 76ERS,103,94
2016-02-27 00:30:00+00:00,ORLANDO MAGIC,NEW YORK KNICKS,95,108
2016-02-27 00:30:00+00:00,CLEVELAND CAVALIERS,TORONTO RAPTORS,97,99
2016-02-27 01:00:00+00:00,CHICAGO BULLS,ATLANTA HAWKS,88,103
2016-02-27 01:30:00+00:00,DENVER NUGGETS,DALLAS MAVERICKS,116,122
2016-02-27 03:00:00+00:00,LOS ANGELES CLIPPERS,SACRAMENTO KINGS,117,107
2016-02-27 03:30:00+00:00,MEMPHIS GRIZZLIES,LOS ANGELES LAKERS,112,95
2016-02-27 20:00:00+00:00,MIAMI HEAT,BOSTON CELTICS,89,101
2016-02-28 00:00:00+00:00,MINNESOTA TIMBERWOLVES,NEW ORLEANS PELICANS,112,110
2016-02-28 01:00:00+00:00,PORTLAND TRAIL BLAZERS,CHICAGO BULLS,103,95
2016-02-28 01:00:00+00:00,SAN ANTONIO SPURS,HOUSTON ROCKETS,104,94
2016-02-28 01:30:00+00:00,DETROIT PISTONS,MILWAUKEE BUCKS,102,91
2016-02-28 01:30:00+00:00,GOLDEN STATE WARRIORS,OKLAHOMA CITY THUNDER,121,118
2016-02-28 02:30:00+00:00,MEMPHIS GRIZZLIES,PHOENIX SUNS,106,111
2016-02-28 02:30:00+00:00,BROOKLYN NETS,UTAH JAZZ,98,96
2016-02-28 18:00:00+00:00,CLEVELAND CAVALIERS,WASHINGTON WIZARDS,99,113
2016-02-28 20:30:00+00:00,CHARLOTTE HORNETS,ATLANTA HAWKS,76,87
2016-02-28 23:00:00+00:00,TORONTO RAPTORS,DETROIT PISTONS,101,114
2016-02-28 23:00:00+00:00,PORTLAND TRAIL BLAZERS,INDIANA PACERS,111,102
2016-02-28 23:00:00+00:00,PHILADELPHIA 76ERS,ORLANDO MAGIC,116,130
2016-02-29 00:00:00+00:00,MINNESOTA TIMBERWOLVES,DALLAS MAVERICKS,101,128
2016-02-29 00:30:00+00:00,MIAMI HEAT,NEW YORK KNICKS,98,81
2016-03-01 00:00:00+00:00,INDIANA PACERS,CLEVELAND CAVALIERS,96,100
2016-03-01 00:00:00+00:00,PHILADELPHIA 76ERS,WASHINGTON WIZARDS,108,116
2016-03-01 00:30:00+00:00,UTAH JAZZ,BOSTON CELTICS,95,100
2016-03-01 01:00:00+00:00,HOUSTON ROCKETS,MILWAUKEE BUCKS,121,128
2016-03-01 02:00:00+00:00,MEMPHIS GRIZZLIES,DENVER NUGGETS,103,96
2016-03-01 03:00:00+00:00,OKLAHOMA CITY THUNDER,SACRAMENTO KINGS,131,116
2016-03-01 03:30:00+00:00,BROOKLYN NETS,LOS ANGELES CLIPPERS,95,105
2016-03-02 00:00:00+00:00,PHOENIX SUNS,CHARLOTTE HORNETS,92,126
2016-03-02 00:30:00+00:00,CHICAGO BULLS,MIAMI HEAT,111,129
2016-03-02 00:30:00+00:00,PORTLAND TRAIL BLAZERS,NEW YORK KNICKS,104,85
2016-03-02 01:30:00+00:00,ORLANDO MAGIC,DALLAS MAVERICKS,108,121
2016-03-02 03:30:00+00:00,ATLANTA HAWKS,GOLDEN STATE WARRIORS,105,109
2016-03-02 03:30:00+00:00,BROOKLYN NETS,LOS ANGELES LAKERS,101,107
2016-03-03 00:00:00+00:00,CHICAGO BULLS,ORLANDO MAGIC,89,102
2016-03-03 00:00:00+00:00,CHARLOTTE HORNETS,PHILADELPHIA 76ERS,119,99
2016-03-03 00:30:00+00:00,PORTLAND TRAIL BLAZERS,BOSTON CELTICS,93,116
2016-03-03 00:30:00+00:00,UTAH JAZZ,TORONTO RAPTORS,94,104
2016-03-03 01:00:00+00:00,NEW ORLEANS PELICANS,HOUSTON ROCKETS,95,100
2016-03-03 01:00:00+00:00,SACRAMENTO KINGS,MEMPHIS GRIZZLIES,98,104
2016-03-03 01:00:00+00:00,INDIANA PACERS,MILWAUKEE BUCKS,104,99
2016-03-03 01:00:00+00:00,WASHINGTON WIZARDS,MINNESOTA TIMBERWOLVES,104,98
2016-03-03 01:00:00+00:00,DETROIT PISTONS,SAN ANTONIO SPURS,81,97
2016-03-03 02:00:00+00:00,LOS ANGELES LAKERS,DENVER NUGGETS,107,117
2016-03-03 03:30:00+00:00,OKLAHOMA CITY THUNDER,LOS ANGELES CLIPPERS,98,103
2016-03-04 00:30:00+00:00,PHOENIX SUNS,MIAMI HEAT,92,108
2016-03-04 01:00:00+00:00,SAN ANTONIO SPURS,NEW ORLEANS PELICANS,94,86
2016-03-04 01:30:00+00:00,SACRAMENTO KINGS,DALLAS MAVERICKS,104,101
2016-03-04 03:30:00+00:00,OKLAHOMA CITY THUNDER,GOLDEN STATE WARRIORS,106,121
2016-03-05 00:00:00+00:00,INDIANA PACERS,CHARLOTTE HORNETS,101,108
2016-03-05 00:00:00+00:00,PHOENIX SUNS,ORLANDO MAGIC,102,84
2016-03-05 00:00:00+00:00,MIAMI HEAT,PHILADELPHIA 76ERS,112,102
2016-03-05 00:30:00+00:00,NEW YORK KNICKS,BOSTON CELTICS,104,105
2016-03-05 00:30:00+00:00,PORTLAND TRAIL BLAZERS,TORONTO RAPTORS,115,117
2016-03-05 01:00:00+00:00,WASHINGTON WIZARDS,CLEVELAND CAVALIERS,83,108
2016-03-05 01:00:00+00:00,UTAH JAZZ,MEMPHIS GRIZZLIES,88,94
2016-03-05 01:00:00+00:00,MINNESOTA TIMBERWOLVES,MILWAUKEE BUCKS,101,116
2016-03-05 02:00:00+00:00,BROOKLYN NETS,DENVER NUGGETS,121,120
2016-03-05 03:30:00+00:00,ATLANTA HAWKS,LOS ANGELES LAKERS,106,77
2016-03-06 00:00:00+00:00,BOSTON CELTICS,CLEVELAND CAVALIERS,103,120
2016-03-06 00:00:00+00:00,UTAH JAZZ,NEW ORLEANS PELICANS,106,94
2016-03-06 00:00:00+00:00,DETROIT PISTONS,NEW YORK KNICKS,89,102
2016-03-06 00:00:00+00:00,INDIANA PACERS,WASHINGTON WIZARDS,100,99
2016-03-06 01:00:00+00:00,BROOKLYN NETS,MINNESOTA TIMBERWOLVES,118,132
2016-03-06 01:30:00+00:00,HOUSTON ROCKETS,CHICAGO BULLS,100,108
2016-03-06 01:30:00+00:00,SACRAMENTO KINGS,SAN ANTONIO SPURS,94,104
2016-03-06 03:30:00+00:00,ATLANTA HAWKS,LOS ANGELES CLIPPERS,107,97
2016-03-06 20:30:00+00:00,GOLDEN STATE WARRIORS,LOS ANGELES LAKERS,95,112
2016-03-06 20:30:00+00:00,OKLAHOMA CITY THUNDER,MILWAUKEE BUCKS,104,96
2016-03-06 21:00:00+00:00,PHOENIX SUNS,MEMPHIS GRIZZLIES,109,100
2016-03-06 22:00:00+00:00,DALLAS MAVERICKS,DENVER NUGGETS,114,116
2016-03-06 23:00:00+00:00,PORTLAND TRAIL BLAZERS,DETROIT PISTONS,103,123
2016-03-06 23:00:00+00:00,PHILADELPHIA 76ERS,MIAMI HEAT,98,103
2016-03-06 23:30:00+00:00,HOUSTON ROCKETS,TORONTO RAPTORS,113,107
2016-03-08 00:00:00+00:00,MINNESOTA TIMBERWOLVES,CHARLOTTE HORNETS,103,108
2016-03-08 00:00:00+00:00,MEMPHIS GRIZZLIES,CLEVELAND CAVALIERS,106,103
2016-03-08 00:00:00+00:00,SAN ANTONIO SPURS,INDIANA PACERS,91,99
2016-03-08 01:00:00+00:00,MILWAUKEE BUCKS,CHICAGO BULLS,90,100
2016-03-08 01:00:00+00:00,SACRAMENTO KINGS,NEW ORLEANS PELICANS,112,115
2016-03-08 01:30:00+00:00,LOS ANGELES CLIPPERS,DALLAS MAVERICKS,109,90
2016-03-08 03:30:00+00:00,ORLANDO MAGIC,GOLDEN STATE WARRIORS,113,119
2016-03-09 00:30:00+00:00,BROOKLYN NETS,TORONTO RAPTORS,99,104
2016-03-09 01:00:00+00:00,SAN ANTONIO SPURS,MINNESOTA TIMBERWOLVES,116,91
2016-03-09 02:00:00+00:00,NEW YORK KNICKS,DENVER NUGGETS,94,110
2016-03-09 02:00:00+00:00,ATLANTA HAWKS,UTAH JAZZ,91,84
2016-03-09 03:00:00+00:00,WASHINGTON WIZARDS,PORTLAND TRAIL BLAZERS,109,116
2016-03-09 03:30:00+00:00,ORLANDO MAGIC,LOS ANGELES LAKERS,98,107
2016-03-10 00:00:00+00:00,MEMPHIS GRIZZLIES,BOSTON CELTICS,96,116
2016-03-10 00:00:00+00:00,NEW ORLEANS PELICANS,CHARLOTTE HORNETS,113,122
2016-03-10 00:00:00+00:00,HOUSTON ROCKETS,PHILADELPHIA 76ERS,118,104
2016-03-10 01:00:00+00:00,MIAMI HEAT,MILWAUKEE BUCKS,108,114
2016-03-10 01:30:00+00:00,DETROIT PISTONS,DALLAS MAVERICKS,102,96
2016-03-10 02:00:00+00:00,NEW YORK KNICKS,PHOENIX SUNS,128,97
2016-03-10 02:30:00+00:00,LOS ANGELES CLIPPERS,OKLAHOMA CITY THUNDER,108,120
2016-03-10 03:00:00+00:00,CLEVELAND CAVALIERS,SACRAMENTO KINGS,120,111
2016-03-10 03:30:00+00:00,UTAH JAZZ,GOLDEN STATE WARRIORS,94,115
2016-03-11 00:30:00+00:00,ATLANTA HAWKS,TORONTO RAPTORS,96,104
2016-03-11 01:00:00+00:00,CHICAGO BULLS,SAN ANTONIO SPURS,101,109
2016-03-11 02:00:00+00:00,PHOENIX SUNS,DENVER NUGGETS,98,116
2016-03-11 03:30:00+00:00,CLEVELAND CAVALIERS,LOS ANGELES LAKERS,120,108
2016-03-12 00:00:00+00:00,DETROIT PISTONS,CHARLOTTE HORNETS,103,118
2016-03-12 00:00:00+00:00,BROOKLYN NETS,PHILADELPHIA 76ERS,89,95
2016-03-12 00:30:00+00:00,HOUSTON ROCKETS,BOSTON CELTICS,102,98
2016-03-12 01:00:00+00:00,MIAMI HEAT,CHICAGO BULLS,118,96
2016-03-12 01:00:00+00:00,NEW ORLEANS PELICANS,MEMPHIS GRIZZLIES,114,121
2016-03-12 01:00:00+00:00,MINNESOTA TIMBERWOLVES,OKLAHOMA CITY THUNDER,99,96
2016-03-12 02:00:00+00:00,WASHINGTON WIZARDS,UTAH JAZZ,93,114
2016-03-12 03:00:00+00:00,ORLANDO MAGIC,SACRAMENTO KINGS,107,100
2016-03-12 03:30:00+00:00,PORTLAND TRAIL BLAZERS,GOLDEN STATE WARRIORS,112,128
2016-03-12 03:30:00+00:00,NEW YORK KNICKS,LOS ANGELES CLIPPERS,94,101
2016-03-12 19:00:00+00:00,INDIANA PACERS,DALLAS MAVERICKS,112,105
2016-03-13 00:00:00+00:00,HOUSTON ROCKETS,CHARLOTTE HORNETS,109,125
2016-03-13 00:00:00+00:00,DETROIT PISTONS,PHILADELPHIA 76ERS,125,111
2016-03-13 00:00:00+00:00,MIAMI HEAT,TORONTO RAPTORS,104,112
2016-03-13 00:30:00+00:00,MEMPHIS GRIZZLIES,ATLANTA HAWKS,83,95
2016-03-13 00:30:00+00:00,NEW ORLEANS PELICANS,MILWAUKEE BUCKS,92,103
2016-03-13 01:30:00+00:00,OKLAHOMA CITY THUNDER,SAN ANTONIO SPURS,85,93
2016-03-13 02:30:00+00:00,WASHINGTON WIZARDS,DENVER NUGGETS,100,116
2016-03-13 03:30:00+00:00,PHOENIX SUNS,GOLDEN STATE WARRIORS,116,123
2016-03-13 03:30:00+00:00,ORLANDO MAGIC,PORTLAND TRAIL BLAZERS,84,121
2016-03-13 19:30:00+00:00,CLEVELAND CAVALIERS,LOS ANGELES CLIPPERS,114,90
2016-03-13 22:00:00+00:00,INDIANA PACERS,ATLANTA HAWKS,75,104
2016-03-13 22:00:00+00:00,UTAH JAZZ,SACRAMENTO KINGS,108,99
2016-03-14 00:00:00+00:00,MILWAUKEE BUCKS,BROOKLYN NETS,109,100
2016-03-14 01:30:00+00:00,NEW YORK KNICKS,LOS ANGELES LAKERS,90,87
2016-03-14 23:00:00+00:00,DALLAS MAVERICKS,CHARLOTTE HORNETS,107,96
2016-03-14 23:30:00+00:00,DENVER NUGGETS,MIAMI HEAT,119,124
2016-03-14 23:30:00+00:00,CHICAGO BULLS,TORONTO RAPTORS,109,107
2016-03-15 00:00:00+00:00,MEMPHIS GRIZZLIES,HOUSTON ROCKETS,81,130
2016-03-15 00:00:00+00:00,PORTLAND TRAIL BLAZERS,OKLAHOMA CITY THUNDER,94,128
2016-03-15 00:00:00+00:00,DETROIT PISTONS,WASHINGTON WIZARDS,81,124
2016-03-15 02:00:00+00:00,MINNESOTA TIMBERWOLVES,PHOENIX SUNS,104,107
2016-03-15 02:30:00+00:00,NEW ORLEANS PELICANS,GOLDEN STATE WARRIORS,107,125
2016-03-15 02:30:00+00:00,CLEVELAND CAVALIERS,UTAH JAZZ,85,94
2016-03-15 23:00:00+00:00,BOSTON CELTICS,INDIANA PACERS,98,103
2016-03-15 23:00:00+00:00,DENVER NUGGETS,ORLANDO MAGIC,110,116
2016-03-15 23:30:00+00:00,PHILADELPHIA 76ERS,BROOKLYN NETS,114,131
2016-03-16 00:00:00+00:00,TORONTO RAPTORS,MILWAUKEE BUCKS,107,89
2016-03-16 00:30:00+00:00,LOS ANGELES CLIPPERS,SAN ANTONIO SPURS,87,108
2016-03-16 02:30:00+00:00,SACRAMENTO KINGS,LOS ANGELES LAKERS,106,98
2016-03-16 23:00:00+00:00,OKLAHOMA CITY THUNDER,BOSTON CELTICS,130,109
2016-03-16 23:00:00+00:00,ORLANDO MAGIC,CHARLOTTE HORNETS,99,107
2016-03-16 23:00:00+00:00,DALLAS MAVERICKS,CLEVELAND CAVALIERS,98,99
2016-03-16 23:00:00+00:00,CHICAGO BULLS,WASHINGTON WIZARDS,96,117
2016-03-16 23:30:00+00:00,ATLANTA HAWKS,DETROIT PISTONS,118,114
2016-03-17 00:00:00+00:00,MINNESOTA TIMBERWOLVES,MEMPHIS GRIZZLIES,114,108
2016-03-17 01:30:00+00:00,LOS ANGELES CLIPPERS,HOUSTON ROCKETS,122,106
2016-03-17 02:00:00+00:00,NEW ORLEANS PELICANS,SACRAMENTO KINGS,123,108
2016-03-17 02:30:00+00:00,NEW YORK KNICKS,GOLDEN STATE WARRIORS,85,121
2016-03-17 23:00:00+00:00,TORONTO RAPTORS,INDIANA PACERS,101,94
2016-03-17 23:00:00+00:00,WASHINGTON WIZARDS,PHILADELPHIA 76ERS,99,94
2016-03-17 23:30:00+00:00,CHARLOTTE HORNETS,MIAMI HEAT,109,106
2016-03-18 00:00:00+00:00,DENVER NUGGETS,ATLANTA HAWKS,98,116
2016-03-18 00:00:00+00:00,BROOKLYN NETS,CHICAGO BULLS,102,118
2016-03-18 00:00:00+00:00,MEMPHIS GRIZZLIES,MILWAUKEE BUCKS,86,96
2016-03-18 00:30:00+00:00,PORTLAND TRAIL BLAZERS,SAN ANTONIO SPURS,110,118
2016-03-18 01:00:00+00:00,PHOENIX SUNS,UTAH JAZZ,69,103
2016-03-18 23:00:00+00:00,CLEVELAND CAVALIERS,ORLANDO MAGIC,109,103
2016-03-18 23:00:00+00:00,OKLAHOMA CITY THUNDER,PHILADELPHIA 76ERS,111,97
2016-03-18 23:30:00+00:00,SACRAMENTO KINGS,DETROIT PISTONS,108,115
2016-03-18 23:30:00+00:00,BOSTON CELTICS,TORONTO RAPTORS,91,105
2016-03-19 00:00:00+00:00,MINNESOTA TIMBERWOLVES,HOUSTON ROCKETS,111,116
2016-03-19 00:00:00+00:00,PORTLAND TRAIL BLAZERS,NEW ORLEANS PELICANS,117,112
2016-03-19 00:30:00+00:00,GOLDEN STATE WARRIORS,DALLAS MAVERICKS,130,112
2016-03-19 02:30:00+00:00,PHOENIX SUNS,LOS ANGELES LAKERS,95,90
2016-03-19 22:00:00+00:00,DENVER NUGGETS,CHARLOTTE HORNETS,101,93
2016-03-19 23:00:00+00:00,BROOKLYN NETS,DETROIT PISTONS,103,115
2016-03-19 23:00:00+00:00,OKLAHOMA CITY THUNDER,INDIANA PACERS,115,111
2016-03-19 23:00:00+00:00,NEW YORK KNICKS,WASHINGTON WIZARDS,89,99
2016-03-19 23:30:00+00:00,HOUSTON ROCKETS,ATLANTA HAWKS,97,109
2016-03-19 23:30:00+00:00,CLEVELAND CAVALIERS,MIAMI HEAT,101,122
2016-03-20 00:00:00+00:00,UTAH JAZZ,CHICAGO BULLS,85,92
2016-03-20 00:00:00+00:00,LOS ANGELES CLIPPERS,MEMPHIS GRIZZLIES,102,113
2016-03-20 00:30:00+00:00,GOLDEN STATE WARRIORS,SAN ANTONIO SPURS,79,87
2016-03-20 20:00:00+00:00,PORTLAND TRAIL BLAZERS,DALLAS MAVERICKS,120,132
2016-03-20 20:30:00+00:00,ORLANDO MAGIC,TORONTO RAPTORS,100,105
2016-03-20 22:00:00+00:00,LOS ANGELES CLIPPERS,NEW ORLEANS PELICANS,105,109
2016-03-20 22:00:00+00:00,BOSTON CELTICS,PHILADELPHIA 76ERS,120,105
2016-03-20 23:00:00+00:00,UTAH JAZZ,MILWAUKEE BUCKS,94,85
2016-03-20 23:30:00+00:00,SACRAMENTO KINGS,NEW YORK KNICKS,88,80
2016-03-21 23:00:00+00:00,SAN ANTONIO SPURS,CHARLOTTE HORNETS,88,91
2016-03-21 23:00:00+00:00,DENVER NUGGETS,CLEVELAND CAVALIERS,91,124
2016-03-21 23:00:00+00:00,PHILADELPHIA 76ERS,INDIANA PACERS,75,91
2016-03-21 23:30:00+00:00,ORLANDO MAGIC,BOSTON CELTICS,96,107
2016-03-21 23:30:00+00:00,MILWAUKEE BUCKS,DETROIT PISTONS,91,92
2016-03-22 00:00:00+00:00,WASHINGTON WIZARDS,ATLANTA HAWKS,117,102
2016-03-22 00:00:00+00:00,SACRAMENTO KINGS,CHICAGO BULLS,102,109
2016-03-22 00:00:00+00:00,GOLDEN STATE WARRIORS,MINNESOTA TIMBERWOLVES,109,104
2016-03-22 02:00:00+00:00,MEMPHIS GRIZZLIES,PHOENIX SUNS,103,97
2016-03-22 23:30:00+00:00,CHARLOTTE HORNETS,BROOKLYN NETS,105,100
2016-03-23 00:00:00+00:00,MIAMI HEAT,NEW ORLEANS PELICANS,113,99
2016-03-23 00:00:00+00:00,HOUSTON ROCKETS,OKLAHOMA CITY THUNDER,107,111
