start_time,away_team,home_team,away_team_score,home_team_score
2016-10-25 23:30:00+00:00,NEW YORK KNICKS,CLEVELAND CAVALIERS,88,117
2016-10-26 02:00:00+00:00,UTAH JAZZ,PORTLAND TRAIL BLAZERS,104,113
2016-10-26 02:30:00+00:00,SAN ANTONIO SPURS,GOLDEN STATE WARRIORS,129,100
2016-10-26 23:00:00+00:00,DALLAS MAVERICKS,INDIANA PACERS,121,130
2016-10-26 23:00:00+00:00,MIAMI HEAT,ORLANDO MAGIC,108,96
2016-10-26 23:30:00+00:00,DETROIT PISTONS,TORONTO RAPTORS,91,109
2016-10-26 23:30:00+00:00,BROOKLYN NETS,BOSTON CELTICS,117,122
2016-10-27 00:00:00+00:00,CHARLOTTE HORNETS,MILWAUKEE BUCKS,107,96
2016-10-27 00:00:00+00:00,DENVER NUGGETS,NEW ORLEANS PELICANS,107,102
2016-10-27 00:00:00+00:00,MINNESOTA TIMBERWOLVES,MEMPHIS GRIZZLIES,98,102
2016-10-27 00:00:00+00:00,OKLAHOMA CITY THUNDER,PHILADELPHIA 76ERS,103,97
2016-10-27 02:00:00+00:00,SACRAMENTO KINGS,PHOENIX SUNS,113,94
2016-10-27 02:30:00+00:00,HOUSTON ROCKETS,LOS ANGELES LAKERS,114,120
2016-10-27 23:30:00+00:00,WASHINGTON WIZARDS,ATLANTA HAWKS,99,114
2016-10-28 00:00:00+00:00,BOSTON CELTICS,CHICAGO BULLS,99,105
2016-10-28 02:30:00+00:00,LOS ANGELES CLIPPERS,PORTLAND TRAIL BLAZERS,114,106
2016-10-28 02:30:00+00:00,SAN ANTONIO SPURS,SACRAMENTO KINGS,102,94
2016-10-28 23:00:00+00:00,CLEVELAND CAVALIERS,TORONTO RAPTORS,94,91
2016-10-28 23:30:00+00:00,INDIANA PACERS,BROOKLYN NETS,94,103
2016-10-28 23:30:00+00:00,ORLANDO MAGIC,DETROIT PISTONS,82,108
2016-10-29 00:00:00+00:00,PHOENIX SUNS,OKLAHOMA CITY THUNDER,110,113
2016-10-29 00:00:00+00:00,CHARLOTTE HORNETS,MIAMI HEAT,97,91
2016-10-29 00:30:00+00:00,HOUSTON ROCKETS,DALLAS MAVERICKS,106,98
2016-10-29 01:00:00+00:00,LOS ANGELES LAKERS,UTAH JAZZ,89,96
2016-10-29 01:30:00+00:00,GOLDEN STATE WARRIORS,NEW ORLEANS PELICANS,122,114
2016-10-29 16:30:00+00:00,ATLANTA HAWKS,PHILADELPHIA 76ERS,104,72
2016-10-29 23:00:00+00:00,BOSTON CELTICS,CHARLOTTE HORNETS,104,98
2016-10-29 23:30:00+00:00,ORLANDO MAGIC,CLEVELAND CAVALIERS,99,105
2016-10-29 23:30:00+00:00,MEMPHIS GRIZZLIES,NEW YORK KNICKS,104,111
2016-10-30 00:00:00+00:00,NEW ORLEANS PELICANS,SAN ANTONIO SPURS,79,98
2016-10-30 00:00:00+00:00,BROOKLYN NETS,MILWAUKEE BUCKS,108,110
2016-10-30 00:00:00+00:00,INDIANA PACERS,CHICAGO BULLS,101,118
2016-10-30 01:00:00+00:00,PORTLAND TRAIL BLAZERS,DENVER NUGGETS,115,113
2016-10-30 02:30:00+00:00,MINNESOTA TIMBERWOLVES,SACRAMENTO KINGS,103,106
2016-10-30 20:30:00+00:00,UTAH JAZZ,LOS ANGELES CLIPPERS,75,88
2016-10-30 22:00:00+00:00,MILWAUKEE BUCKS,DETROIT PISTONS,83,98
2016-10-30 22:00:00+00:00,SAN ANTONIO SPURS,MIAMI HEAT,106,99
2016-10-30 22:00:00+00:00,GOLDEN STATE WARRIORS,PHOENIX SUNS,106,100
2016-10-30 23:00:00+00:00,LOS ANGELES LAKERS,OKLAHOMA CITY THUNDER,96,113
2016-10-31 00:00:00+00:00,DALLAS MAVERICKS,HOUSTON ROCKETS,92,93
2016-10-31 00:00:00+00:00,WASHINGTON WIZARDS,MEMPHIS GRIZZLIES,103,112
2016-10-31 23:30:00+00:00,SACRAMENTO KINGS,ATLANTA HAWKS,95,106
2016-10-31 23:30:00+00:00,CHICAGO BULLS,BROOKLYN NETS,118,88
2016-10-31 23:30:00+00:00,DENVER NUGGETS,TORONTO RAPTORS,102,105
2016-11-01 02:30:00+00:00,PHOENIX SUNS,LOS ANGELES CLIPPERS,98,116
2016-11-01 22:00:00+00:00,HOUSTON ROCKETS,CLEVELAND CAVALIERS,120,128
2016-11-01 23:00:00+00:00,LOS ANGELES LAKERS,INDIANA PACERS,108,115
2016-11-01 23:00:00+00:00,ORLANDO MAGIC,PHILADELPHIA 76ERS,103,101
2016-11-01 23:30:00+00:00,NEW YORK KNICKS,DETROIT PISTONS,89,102
2016-11-01 23:30:00+00:00,SACRAMENTO KINGS,MIAMI HEAT,96,108
2016-11-02 00:00:00+00:00,MEMPHIS GRIZZLIES,MINNESOTA TIMBERWOLVES,80,116
2016-11-02 00:00:00+00:00,MILWAUKEE BUCKS,NEW ORLEANS PELICANS,117,113
2016-11-02 00:30:00+00:00,UTAH JAZZ,SAN ANTONIO SPURS,106,91
2016-11-02 02:00:00+00:00,GOLDEN STATE WARRIORS,PORTLAND TRAIL BLAZERS,127,104
2016-11-02 23:00:00+00:00,PHILADELPHIA 76ERS,CHARLOTTE HORNETS,93,109
2016-11-02 23:00:00+00:00,TORONTO RAPTORS,WASHINGTON WIZARDS,113,103
2016-11-02 23:30:00+00:00,LOS ANGELES LAKERS,ATLANTA HAWKS,123,116
2016-11-02 23:30:00+00:00,DETROIT PISTONS,BROOKLYN NETS,101,109
2016-11-02 23:30:00+00:00,HOUSTON ROCKETS,NEW YORK KNICKS,118,99
2016-11-03 00:00:00+00:00,CHICAGO BULLS,BOSTON CELTICS,100,107
2016-11-03 00:00:00+00:00,NEW ORLEANS PELICANS,MEMPHIS GRIZZLIES,83,89
2016-11-03 01:00:00+00:00,DALLAS MAVERICKS,UTAH JAZZ,81,97
2016-11-03 02:00:00+00:00,PORTLAND TRAIL BLAZERS,PHOENIX SUNS,115,118
2016-11-03 02:30:00+00:00,OKLAHOMA CITY THUNDER,LOS ANGELES CLIPPERS,85,83
2016-11-03 23:00:00+00:00,SACRAMENTO KINGS,ORLANDO MAGIC,94,102
2016-11-04 00:00:00+00:00,BOSTON CELTICS,CLEVELAND CAVALIERS,122,128
2016-11-04 00:00:00+00:00,INDIANA PACERS,MILWAUKEE BUCKS,107,125
2016-11-04 00:00:00+00:00,DENVER NUGGETS,MINNESOTA TIMBERWOLVES,102,99
2016-11-04 02:30:00+00:00,OKLAHOMA CITY THUNDER,GOLDEN STATE WARRIORS,96,122
2016-11-04 23:00:00+00:00,ATLANTA HAWKS,WASHINGTON WIZARDS,92,95
2016-11-04 23:30:00+00:00,CHARLOTTE HORNETS,BROOKLYN NETS,99,95
2016-11-04 23:30:00+00:00,MIAMI HEAT,TORONTO RAPTORS,87,96
2016-11-05 00:00:00+00:00,NEW YORK KNICKS,CHICAGO BULLS,117,104
2016-11-05 00:00:00+00:00,LOS ANGELES CLIPPERS,MEMPHIS GRIZZLIES,99,88
2016-11-05 00:00:00+00:00,PHOENIX SUNS,NEW ORLEANS PELICANS,112,111
2016-11-05 00:30:00+00:00,PORTLAND TRAIL BLAZERS,DALLAS MAVERICKS,105,95
2016-11-05 01:00:00+00:00,SAN ANTONIO SPURS,UTAH JAZZ,100,86
2016-11-05 02:30:00+00:00,GOLDEN STATE WARRIORS,LOS ANGELES LAKERS,97,117
2016-11-05 22:00:00+00:00,MINNESOTA TIMBERWOLVES,OKLAHOMA CITY THUNDER,92,112
2016-11-05 23:00:00+00:00,DENVER NUGGETS,DETROIT PISTONS,86,103
2016-11-05 23:00:00+00:00,CHICAGO BULLS,INDIANA PACERS,94,111
2016-11-05 23:00:00+00:00,WASHINGTON WIZARDS,ORLANDO MAGIC,86,88
2016-11-05 23:00:00+00:00,CLEVELAND CAVALIERS,PHILADELPHIA 76ERS,102,101
2016-11-05 23:30:00+00:00,HOUSTON ROCKETS,ATLANTA HAWKS,97,112
2016-11-06 00:00:00+00:00,SACRAMENTO KINGS,MILWAUKEE BUCKS,91,117
2016-11-06 00:30:00+00:00,LOS ANGELES CLIPPERS,SAN ANTONIO SPURS,116,92
2016-11-06 17:00:00+00:00,UTAH JAZZ,NEW YORK KNICKS,114,109
2016-11-06 20:30:00+00:00,PORTLAND TRAIL BLAZERS,MEMPHIS GRIZZLIES,100,94
2016-11-06 23:00:00+00:00,SACRAMENTO KINGS,TORONTO RAPTORS,96,91
2016-11-07 00:00:00+00:00,MILWAUKEE BUCKS,DALLAS MAVERICKS,75,86
2016-11-07 00:30:00+00:00,DENVER NUGGETS,BOSTON CELTICS,123,107
2016-11-07 02:30:00+00:00,PHOENIX SUNS,LOS ANGELES LAKERS,108,119
2016-11-08 00:00:00+00:00,INDIANA PACERS,CHARLOTTE HORNETS,100,122
2016-11-08 00:00:00+00:00,UTAH JAZZ,PHILADELPHIA 76ERS,109,84
2016-11-08 00:00:00+00:00,HOUSTON ROCKETS,WASHINGTON WIZARDS,114,106
2016-11-08 01:00:00+00:00,ORLANDO MAGIC,CHICAGO BULLS,80,112
2016-11-08 01:00:00+00:00,MIAMI HEAT,OKLAHOMA CITY THUNDER,85,97
2016-11-08 03:30:00+00:00,NEW ORLEANS PELICANS,GOLDEN STATE WARRIORS,106,116
2016-11-08 03:30:00+00:00,DETROIT PISTONS,LOS ANGELES CLIPPERS,82,114
2016-11-09 00:00:00+00:00,ATLANTA HAWKS,CLEVELAND CAVALIERS,110,106
2016-11-09 00:30:00+00:00,MINNESOTA TIMBERWOLVES,BROOKLYN NETS,110,119
2016-11-09 01:00:00+00:00,DENVER NUGGETS,MEMPHIS GRIZZLIES,107,108
2016-11-09 03:00:00+00:00,PHOENIX SUNS,PORTLAND TRAIL BLAZERS,121,124
2016-11-09 03:30:00+00:00,DALLAS MAVERICKS,LOS ANGELES LAKERS,109,97
2016-11-09 03:30:00+00:00,NEW ORLEANS PELICANS,SACRAMENTO KINGS,94,102
2016-11-10 00:00:00+00:00,UTAH JAZZ,CHARLOTTE HORNETS,98,104
2016-11-10 00:00:00+00:00,PHILADELPHIA 76ERS,INDIANA PACERS,115,122
2016-11-10 00:00:00+00:00,BROOKLYN NETS,NEW YORK KNICKS,96,110
2016-11-10 00:00:00+00:00,MINNESOTA TIMBERWOLVES,ORLANDO MAGIC,123,107
2016-11-10 00:00:00+00:00,BOSTON CELTICS,WASHINGTON WIZARDS,93,118
2016-11-10 00:30:00+00:00,CHICAGO BULLS,ATLANTA HAWKS,107,115
2016-11-10 01:00:00+00:00,TORONTO RAPTORS,OKLAHOMA CITY THUNDER,112,102
2016-11-10 02:00:00+00:00,DETROIT PISTONS,PHOENIX SUNS,100,107
2016-11-10 02:30:00+00:00,HOUSTON ROCKETS,SAN ANTONIO SPURS,101,99
2016-11-10 03:30:00+00:00,DALLAS MAVERICKS,GOLDEN STATE WARRIORS,95,116
2016-11-10 03:30:00+00:00,PORTLAND TRAIL BLAZERS,LOS ANGELES CLIPPERS,80,111
2016-11-11 01:00:00+00:00,CHICAGO BULLS,MIAMI HEAT,98,95
2016-11-11 01:00:00+00:00,NEW ORLEANS PELICANS,MILWAUKEE BUCKS,112,106
2016-11-11 02:00:00+00:00,GOLDEN STATE WARRIORS,DENVER NUGGETS,125,101
2016-11-11 03:30:00+00:00,LOS ANGELES LAKERS,SACRAMENTO KINGS,101,91
2016-11-12 00:00:00+00:00,TORONTO RAPTORS,CHARLOTTE HORNETS,113,111
2016-11-12 00:00:00+00:00,UTAH JAZZ,ORLANDO MAGIC,87,74
2016-11-12 00:00:00+00:00,INDIANA PACERS,PHILADELPHIA 76ERS,105,109
2016-11-12 00:00:00+00:00,CLEVELAND CAVALIERS,WASHINGTON WIZARDS,105,94
2016-11-12 00:30:00+00:00,NEW YORK KNICKS,BOSTON CELTICS,87,115
2016-11-12 01:00:00+00:00,LOS ANGELES CLIPPERS,OKLAHOMA CITY THUNDER,110,108
2016-11-12 01:30:00+00:00,DETROIT PISTONS,SAN ANTONIO SPURS,86,96
2016-11-12 03:00:00+00:00,SACRAMENTO KINGS,PORTLAND TRAIL BLAZERS,120,122
2016-11-13 00:00:00+00:00,BOSTON CELTICS,INDIANA PACERS,105,99
2016-11-13 00:00:00+00:00,LOS ANGELES LAKERS,NEW ORLEANS PELICANS,126,99
2016-11-13 00:30:00+00:00,PHILADELPHIA 76ERS,ATLANTA HAWKS,96,117
2016-11-13 00:30:00+00:00,NEW YORK KNICKS,TORONTO RAPTORS,107,118
2016-11-13 01:00:00+00:00,WASHINGTON WIZARDS,CHICAGO BULLS,95,106
2016-11-13 01:00:00+00:00,SAN ANTONIO SPURS,HOUSTON ROCKETS,106,100
2016-11-13 01:00:00+00:00,UTAH JAZZ,MIAMI HEAT,102,91
2016-11-13 01:00:00+00:00,LOS ANGELES CLIPPERS,MINNESOTA TIMBERWOLVES,119,105
2016-11-13 01:30:00+00:00,MEMPHIS GRIZZLIES,MILWAUKEE BUCKS,96,106
2016-11-13 02:00:00+00:00,DETROIT PISTONS,DENVER NUGGETS,106,95
2016-11-13 02:00:00+00:00,BROOKLYN NETS,PHOENIX SUNS,122,104
2016-11-13 20:30:00+00:00,CHARLOTTE HORNETS,CLEVELAND CAVALIERS,93,100
2016-11-14 00:00:00+00:00,LOS ANGELES LAKERS,MINNESOTA TIMBERWOLVES,99,125
2016-11-14 00:00:00+00:00,ORLANDO MAGIC,OKLAHOMA CITY THUNDER,119,117
2016-11-14 01:00:00+00:00,PHOENIX SUNS,GOLDEN STATE WARRIORS,120,133
2016-11-14 02:00:00+00:00,DENVER NUGGETS,PORTLAND TRAIL BLAZERS,105,112
2016-11-15 00:00:00+00:00,ORLANDO MAGIC,INDIANA PACERS,69,88
2016-11-15 00:30:00+00:00,OKLAHOMA CITY THUNDER,DETROIT PISTONS,88,104
2016-11-15 00:30:00+00:00,DALLAS MAVERICKS,NEW YORK KNICKS,77,93
2016-11-15 01:00:00+00:00,PHILADELPHIA 76ERS,HOUSTON ROCKETS,88,115
2016-11-15 01:00:00+00:00,BOSTON CELTICS,NEW ORLEANS PELICANS,105,106
2016-11-15 01:30:00+00:00,MIAMI HEAT,SAN ANTONIO SPURS,90,94
2016-11-15 02:00:00+00:00,MEMPHIS GRIZZLIES,UTAH JAZZ,102,96
2016-11-15 03:30:00+00:00,BROOKLYN NETS,LOS ANGELES CLIPPERS,95,127
2016-11-16 00:00:00+00:00,TORONTO RAPTORS,CLEVELAND CAVALIERS,117,121
2016-11-16 00:30:00+00:00,ATLANTA HAWKS,MIAMI HEAT,93,90
2016-11-16 01:00:00+00:00,CHARLOTTE HORNETS,MINNESOTA TIMBERWOLVES,115,108
2016-11-16 03:00:00+00:00,CHICAGO BULLS,PORTLAND TRAIL BLAZERS,113,88
2016-11-16 03:30:00+00:00,BROOKLYN NETS,LOS ANGELES LAKERS,118,125
2016-11-17 00:00:00+00:00,CLEVELAND CAVALIERS,INDIANA PACERS,93,103
2016-11-17 00:00:00+00:00,NEW ORLEANS PELICANS,ORLANDO MAGIC,82,89
2016-11-17 00:00:00+00:00,WASHINGTON WIZARDS,PHILADELPHIA 76ERS,102,109
2016-11-17 00:30:00+00:00,MILWAUKEE BUCKS,ATLANTA HAWKS,100,107
2016-11-17 00:30:00+00:00,DALLAS MAVERICKS,BOSTON CELTICS,83,90
2016-11-17 00:30:00+00:00,DETROIT PISTONS,NEW YORK KNICKS,102,105
2016-11-17 01:00:00+00:00,HOUSTON ROCKETS,OKLAHOMA CITY THUNDER,103,105
2016-11-17 01:00:00+00:00,GOLDEN STATE WARRIORS,TORONTO RAPTORS,127,121
2016-11-17 02:00:00+00:00,PHOENIX SUNS,DENVER NUGGETS,104,120
2016-11-17 03:30:00+00:00,MEMPHIS GRIZZLIES,LOS ANGELES CLIPPERS,111,107
2016-11-17 03:30:00+00:00,SAN ANTONIO SPURS,SACRAMENTO KINGS,110,105
2016-11-18 00:00:00+00:00,NEW YORK KNICKS,WASHINGTON WIZARDS,112,119
2016-11-18 00:30:00+00:00,MILWAUKEE BUCKS,MIAMI HEAT,73,96
2016-11-18 01:00:00+00:00,PORTLAND TRAIL BLAZERS,HOUSTON ROCKETS,109,126
2016-11-18 01:00:00+00:00,PHILADELPHIA 76ERS,MINNESOTA TIMBERWOLVES,86,110
2016-11-18 03:30:00+00:00,CHICAGO BULLS,UTAH JAZZ,85,77
2016-11-19 00:00:00+00:00,ATLANTA HAWKS,CHARLOTTE HORNETS,96,100
2016-11-19 00:00:00+00:00,PHOENIX SUNS,INDIANA PACERS,116,96
2016-11-19 00:30:00+00:00,DETROIT PISTONS,CLEVELAND CAVALIERS,81,104
2016-11-19 01:00:00+00:00,GOLDEN STATE WARRIORS,BOSTON CELTICS,104,88
2016-11-19 01:00:00+00:00,PORTLAND TRAIL BLAZERS,NEW ORLEANS PELICANS,101,113
2016-11-19 01:00:00+00:00,BROOKLYN NETS,OKLAHOMA CITY THUNDER,105,124
2016-11-19 01:30:00+00:00,MEMPHIS GRIZZLIES,DALLAS MAVERICKS,80,64
2016-11-19 02:00:00+00:00,TORONTO RAPTORS,DENVER NUGGETS,113,111
2016-11-19 03:30:00+00:00,SAN ANTONIO SPURS,LOS ANGELES LAKERS,116,107
2016-11-19 03:30:00+00:00,LOS ANGELES CLIPPERS,SACRAMENTO KINGS,121,115
2016-11-19 22:00:00+00:00,UTAH JAZZ,HOUSTON ROCKETS,102,111
2016-11-20 00:00:00+00:00,BOSTON CELTICS,DETROIT PISTONS,94,92
2016-11-20 00:00:00+00:00,CHARLOTTE HORNETS,NEW ORLEANS PELICANS,116,121
2016-11-20 00:00:00+00:00,DALLAS MAVERICKS,ORLANDO MAGIC,87,95
2016-11-20 00:00:00+00:00,MIAMI HEAT,WASHINGTON WIZARDS,114,111
2016-11-20 00:30:00+00:00,PHOENIX SUNS,PHILADELPHIA 76ERS,105,120
2016-11-20 01:00:00+00:00,MINNESOTA TIMBERWOLVES,MEMPHIS GRIZZLIES,71,93
2016-11-20 01:30:00+00:00,GOLDEN STATE WARRIORS,MILWAUKEE BUCKS,124,121
2016-11-20 03:30:00+00:00,CHICAGO BULLS,LOS ANGELES CLIPPERS,95,102
2016-11-20 17:00:00+00:00,ATLANTA HAWKS,NEW YORK KNICKS,94,104
2016-11-20 20:30:00+00:00,PORTLAND TRAIL BLAZERS,BROOKLYN NETS,129,109
2016-11-21 00:00:00+00:00,INDIANA PACERS,OKLAHOMA CITY THUNDER,115,111
2016-11-21 02:00:00+00:00,UTAH JAZZ,DENVER NUGGETS,91,105
2016-11-21 02:00:00+00:00,TORONTO RAPTORS,SACRAMENTO KINGS,99,102
2016-11-21 02:30:00+00:00,CHICAGO BULLS,LOS ANGELES LAKERS,118,110
2016-11-22 00:00:00+00:00,MEMPHIS GRIZZLIES,CHARLOTTE HORNETS,105,90
2016-11-22 00:00:00+00:00,GOLDEN STATE WARRIORS,INDIANA PACERS,120,83
2016-11-22 00:00:00+00:00,MIAMI HEAT,PHILADELPHIA 76ERS,94,101
2016-11-22 00:00:00+00:00,PHOENIX SUNS,WASHINGTON WIZARDS,101,106
2016-11-22 00:30:00+00:00,HOUSTON ROCKETS,DETROIT PISTONS,99,96
2016-11-22 01:00:00+00:00,ORLANDO MAGIC,MILWAUKEE BUCKS,89,93
2016-11-22 01:00:00+00:00,BOSTON CELTICS,MINNESOTA TIMBERWOLVES,99,93
2016-11-22 01:30:00+00:00,DALLAS MAVERICKS,SAN ANTONIO SPURS,91,96
2016-11-22 03:30:00+00:00,TORONTO RAPTORS,LOS ANGELES CLIPPERS,115,123
2016-11-23 00:30:00+00:00,NEW ORLEANS PELICANS,ATLANTA HAWKS,112,94
2016-11-23 00:30:00+00:00,PORTLAND TRAIL BLAZERS,NEW YORK KNICKS,103,107
2016-11-23 02:00:00+00:00,CHICAGO BULLS,DENVER NUGGETS,107,110
2016-11-23 03:30:00+00:00,OKLAHOMA CITY THUNDER,LOS ANGELES LAKERS,109,111
2016-11-24 00:00:00+00:00,SAN ANTONIO SPURS,CHARLOTTE HORNETS,119,114
2016-11-24 00:00:00+00:00,PORTLAND TRAIL BLAZERS,CLEVELAND CAVALIERS,125,137
2016-11-24 00:00:00+00:00,ATLANTA HAWKS,INDIANA PACERS,96,85
2016-11-24 00:00:00+00:00,PHOENIX SUNS,ORLANDO MAGIC,92,87
2016-11-24 00:00:00+00:00,MEMPHIS GRIZZLIES,PHILADELPHIA 76ERS,104,99
2016-11-24 00:30:00+00:00,BOSTON CELTICS,BROOKLYN NETS,111,92
2016-11-24 00:30:00+00:00,MIAMI HEAT,DETROIT PISTONS,84,107
2016-11-24 01:00:00+00:00,TORONTO RAPTORS,HOUSTON ROCKETS,115,102
2016-11-24 01:30:00+00:00,LOS ANGELES CLIPPERS,DALLAS MAVERICKS,124,104
2016-11-24 02:00:00+00:00,DENVER NUGGETS,UTAH JAZZ,83,108
2016-11-24 02:30:00+00:00,MINNESOTA TIMBERWOLVES,NEW ORLEANS PELICANS,96,117
2016-11-24 03:30:00+00:00,LOS ANGELES LAKERS,GOLDEN STATE WARRIORS,106,149
2016-11-24 03:30:00+00:00,OKLAHOMA CITY THUNDER,SACRAMENTO KINGS,101,116
2016-11-25 18:00:00+00:00,SAN ANTONIO SPURS,BOSTON CELTICS,109,103
2016-11-26 00:00:00+00:00,WASHINGTON WIZARDS,ORLANDO MAGIC,94,91
2016-11-26 00:30:00+00:00,DALLAS MAVERICKS,CLEVELAND CAVALIERS,90,128
2016-11-26 00:30:00+00:00,LOS ANGELES CLIPPERS,DETROIT PISTONS,97,108
2016-11-26 00:30:00+00:00,CHARLOTTE HORNETS,NEW YORK KNICKS,111,113
2016-11-26 00:30:00+00:00,CHICAGO BULLS,PHILADELPHIA 76ERS,105,89
2016-11-26 01:00:00+00:00,BROOKLYN NETS,INDIANA PACERS,97,118
2016-11-26 01:00:00+00:00,MIAMI HEAT,MEMPHIS GRIZZLIES,90,81
2016-11-26 01:00:00+00:00,TORONTO RAPTORS,MILWAUKEE BUCKS,105,99
2016-11-26 01:00:00+00:00,ATLANTA HAWKS,UTAH JAZZ,68,95
2016-11-26 02:00:00+00:00,OKLAHOMA CITY THUNDER,DENVER NUGGETS,132,129
2016-11-26 02:00:00+00:00,MINNESOTA TIMBERWOLVES,PHOENIX SUNS,98,85
2016-11-26 03:00:00+00:00,NEW ORLEANS PELICANS,PORTLAND TRAIL BLAZERS,104,119
2016-11-26 03:30:00+00:00,GOLDEN STATE WARRIORS,LOS ANGELES LAKERS,109,85
2016-11-26 03:30:00+00:00,HOUSTON ROCKETS,SACRAMENTO KINGS,117,104
2016-11-27 00:00:00+00:00,NEW YORK KNICKS,CHARLOTTE HORNETS,102,107
2016-11-27 00:00:00+00:00,SAN ANTONIO SPURS,WASHINGTON WIZARDS,112,100
2016-11-27 01:00:00+00:00,MEMPHIS GRIZZLIES,MIAMI HEAT,110,107
2016-11-27 01:00:00+00:00,DETROIT PISTONS,OKLAHOMA CITY THUNDER,88,106
2016-11-27 03:30:00+00:00,MINNESOTA TIMBERWOLVES,GOLDEN STATE WARRIORS,102,115
2016-11-27 18:00:00+00:00,CLEVELAND CAVALIERS,PHILADELPHIA 76ERS,112,108
2016-11-27 20:30:00+00:00,DENVER NUGGETS,PHOENIX SUNS,120,114
2016-11-27 23:00:00+00:00,SACRAMENTO KINGS,BROOKLYN NETS,122,105
2016-11-27 23:00:00+00:00,LOS ANGELES CLIPPERS,INDIANA PACERS,70,91
2016-11-27 23:00:00+00:00,MILWAUKEE BUCKS,ORLANDO MAGIC,104,96
2016-11-28 00:00:00+00:00,NEW ORLEANS PELICANS,DALLAS MAVERICKS,81,91
2016-11-28 02:00:00+00:00,HOUSTON ROCKETS,PORTLAND TRAIL BLAZERS,130,114
2016-11-28 02:30:00+00:00,ATLANTA HAWKS,LOS ANGELES LAKERS,94,109
2016-11-29 00:00:00+00:00,SACRAMENTO KINGS,WASHINGTON WIZARDS,95,101
2016-11-29 00:30:00+00:00,BOSTON CELTICS,MIAMI HEAT,112,104
2016-11-29 00:30:00+00:00,OKLAHOMA CITY THUNDER,NEW YORK KNICKS,112,103
2016-11-29 00:30:00+00:00,PHILADELPHIA 76ERS,TORONTO RAPTORS,95,122
2016-11-29 01:00:00+00:00,CHARLOTTE HORNETS,MEMPHIS GRIZZLIES,104,85
2016-11-29 01:00:00+00:00,UTAH JAZZ,MINNESOTA TIMBERWOLVES,112,103
2016-11-29 03:30:00+00:00,ATLANTA HAWKS,GOLDEN STATE WARRIORS,100,105
2016-11-30 00:00:00+00:00,DETROIT PISTONS,CHARLOTTE HORNETS,112,89
2016-11-30 00:30:00+00:00,LOS ANGELES CLIPPERS,BROOKLYN NETS,122,127
