start_time,away_team,home_team,away_team_score,home_team_score
2017-01-04 01:30:00+00:00,TORONTO RAPTORS,SAN ANTONIO SPURS,82,110
2017-01-04 02:00:00+00:00,SACRAMENTO KINGS,DENVER NUGGETS,120,113
2017-01-04 02:00:00+00:00,MIAMI HEAT,PHOENIX SUNS,90,99
2017-01-04 03:30:00+00:00,MEMPHIS GRIZZLIES,LOS ANGELES LAKERS,102,116
2017-01-05 00:00:00+00:00,OKLAHOMA CITY THUNDER,CHARLOTTE HORNETS,112,123
2017-01-05 00:00:00+00:00,ATLANTA HAWKS,ORLANDO MAGIC,111,92
2017-01-05 00:30:00+00:00,MILWAUKEE BUCKS,NEW YORK KNICKS,105,104
2017-01-05 01:00:00+00:00,CHICAGO BULLS,CLEVELAND CAVALIERS,106,94
2017-01-05 03:30:00+00:00,PORTLAND TRAIL BLAZERS,GOLDEN STATE WARRIORS,117,125
2017-01-05 03:30:00+00:00,MEMPHIS GRIZZLIES,LOS ANGELES CLIPPERS,106,115
2017-01-05 03:30:00+00:00,MIAMI HEAT,SACRAMENTO KINGS,107,102
2017-01-06 00:00:00+00:00,BROOKLYN NETS,INDIANA PACERS,109,121
2017-01-06 00:30:00+00:00,CHARLOTTE HORNETS,DETROIT PISTONS,114,115
2017-01-06 00:30:00+00:00,UTAH JAZZ,TORONTO RAPTORS,93,101
2017-01-06 01:00:00+00:00,OKLAHOMA CITY THUNDER,HOUSTON ROCKETS,116,118
2017-01-06 01:00:00+00:00,ATLANTA HAWKS,NEW ORLEANS PELICANS,99,94
2017-01-06 01:30:00+00:00,PHOENIX SUNS,DALLAS MAVERICKS,102,95
2017-01-06 02:00:00+00:00,SAN ANTONIO SPURS,DENVER NUGGETS,127,99
2017-01-06 03:30:00+00:00,LOS ANGELES LAKERS,PORTLAND TRAIL BLAZERS,109,118
2017-01-07 00:00:00+00:00,HOUSTON ROCKETS,ORLANDO MAGIC,100,93
2017-01-07 00:00:00+00:00,MINNESOTA TIMBERWOLVES,WASHINGTON WIZARDS,105,112
2017-01-07 00:30:00+00:00,PHILADELPHIA 76ERS,BOSTON CELTICS,106,110
2017-01-07 00:30:00+00:00,CLEVELAND CAVALIERS,BROOKLYN NETS,116,108
2017-01-07 01:00:00+00:00,NEW YORK KNICKS,MILWAUKEE BUCKS,116,111
2017-01-07 03:30:00+00:00,MEMPHIS GRIZZLIES,GOLDEN STATE WARRIORS,128,119
2017-01-07 03:30:00+00:00,MIAMI HEAT,LOS ANGELES LAKERS,100,127
2017-01-07 03:30:00+00:00,LOS ANGELES CLIPPERS,SACRAMENTO KINGS,106,98
2017-01-08 00:00:00+00:00,NEW YORK KNICKS,INDIANA PACERS,109,123
2017-01-08 00:30:00+00:00,NEW ORLEANS PELICANS,BOSTON CELTICS,108,117
2017-01-08 01:00:00+00:00,TORONTO RAPTORS,CHICAGO BULLS,118,123
2017-01-08 01:00:00+00:00,UTAH JAZZ,MINNESOTA TIMBERWOLVES,94,92
2017-01-08 01:00:00+00:00,DENVER NUGGETS,OKLAHOMA CITY THUNDER,106,121
2017-01-08 01:30:00+00:00,ATLANTA HAWKS,DALLAS MAVERICKS,97,82
2017-01-08 01:30:00+00:00,CHARLOTTE HORNETS,SAN ANTONIO SPURS,85,102
2017-01-08 17:00:00+00:00,PHILADELPHIA 76ERS,BROOKLYN NETS,105,95
2017-01-08 19:00:00+00:00,WASHINGTON WIZARDS,MILWAUKEE BUCKS,107,101
2017-01-08 20:30:00+00:00,MIAMI HEAT,LOS ANGELES CLIPPERS,86,98
2017-01-08 23:00:00+00:00,HOUSTON ROCKETS,TORONTO RAPTORS,129,122
2017-01-09 01:00:00+00:00,UTAH JAZZ,MEMPHIS GRIZZLIES,79,88
2017-01-09 01:30:00+00:00,CLEVELAND CAVALIERS,PHOENIX SUNS,120,116
2017-01-09 02:00:00+00:00,DETROIT PISTONS,PORTLAND TRAIL BLAZERS,125,124
2017-01-09 02:00:00+00:00,GOLDEN STATE WARRIORS,SACRAMENTO KINGS,117,106
2017-01-09 02:30:00+00:00,ORLANDO MAGIC,LOS ANGELES LAKERS,95,111
2017-01-10 00:30:00+00:00,NEW ORLEANS PELICANS,NEW YORK KNICKS,110,96
2017-01-10 01:00:00+00:00,OKLAHOMA CITY THUNDER,CHICAGO BULLS,109,94
2017-01-10 01:00:00+00:00,DALLAS MAVERICKS,MINNESOTA TIMBERWOLVES,92,101
2017-01-11 00:00:00+00:00,CHICAGO BULLS,WASHINGTON WIZARDS,99,101
2017-01-11 00:30:00+00:00,ATLANTA HAWKS,BROOKLYN NETS,117,97
2017-01-11 00:30:00+00:00,BOSTON CELTICS,TORONTO RAPTORS,106,114
2017-01-11 01:00:00+00:00,CHARLOTTE HORNETS,HOUSTON ROCKETS,114,121
2017-01-11 01:30:00+00:00,MILWAUKEE BUCKS,SAN ANTONIO SPURS,109,107
2017-01-11 02:00:00+00:00,CLEVELAND CAVALIERS,UTAH JAZZ,92,100
2017-01-11 03:30:00+00:00,MIAMI HEAT,GOLDEN STATE WARRIORS,95,107
2017-01-11 03:30:00+00:00,PORTLAND TRAIL BLAZERS,LOS ANGELES LAKERS,108,87
2017-01-11 03:30:00+00:00,DETROIT PISTONS,SACRAMENTO KINGS,94,100
2017-01-12 00:00:00+00:00,NEW YORK KNICKS,PHILADELPHIA 76ERS,97,98
2017-01-12 01:00:00+00:00,WASHINGTON WIZARDS,BOSTON CELTICS,108,117
2017-01-12 01:00:00+00:00,HOUSTON ROCKETS,MINNESOTA TIMBERWOLVES,105,119
2017-01-12 01:00:00+00:00,MEMPHIS GRIZZLIES,OKLAHOMA CITY THUNDER,95,103
2017-01-12 03:30:00+00:00,ORLANDO MAGIC,LOS ANGELES CLIPPERS,96,105
2017-01-12 03:30:00+00:00,CLEVELAND CAVALIERS,PORTLAND TRAIL BLAZERS,86,102
2017-01-12 20:00:00+00:00,INDIANA PACERS,DENVER NUGGETS,112,140
2017-01-13 00:30:00+00:00,NEW ORLEANS PELICANS,BROOKLYN NETS,104,95
2017-01-13 01:00:00+00:00,CHICAGO BULLS,NEW YORK KNICKS,89,104
2017-01-13 01:30:00+00:00,LOS ANGELES LAKERS,SAN ANTONIO SPURS,94,134
2017-01-13 03:00:00+00:00,DALLAS MAVERICKS,PHOENIX SUNS,113,108
2017-01-13 03:30:00+00:00,DETROIT PISTONS,GOLDEN STATE WARRIORS,107,127
2017-01-14 00:00:00+00:00,CHARLOTTE HORNETS,PHILADELPHIA 76ERS,93,102
2017-01-14 00:30:00+00:00,BROOKLYN NETS,TORONTO RAPTORS,113,132
2017-01-14 01:00:00+00:00,BOSTON CELTICS,ATLANTA HAWKS,103,101
2017-01-14 01:00:00+00:00,MEMPHIS GRIZZLIES,HOUSTON ROCKETS,110,105
2017-01-14 01:00:00+00:00,MIAMI HEAT,MILWAUKEE BUCKS,108,116
2017-01-14 01:00:00+00:00,OKLAHOMA CITY THUNDER,MINNESOTA TIMBERWOLVES,86,96
2017-01-14 03:00:00+00:00,ORLANDO MAGIC,PORTLAND TRAIL BLAZERS,115,109
2017-01-14 03:30:00+00:00,CLEVELAND CAVALIERS,SACRAMENTO KINGS,120,108
2017-01-14 03:30:00+00:00,DETROIT PISTONS,UTAH JAZZ,77,110
2017-01-14 20:30:00+00:00,LOS ANGELES LAKERS,LOS ANGELES CLIPPERS,97,113
2017-01-14 22:00:00+00:00,NEW ORLEANS PELICANS,CHICAGO BULLS,99,107
2017-01-14 23:00:00+00:00,SAN ANTONIO SPURS,PHOENIX SUNS,105,108
2017-01-15 01:00:00+00:00,PHILADELPHIA 76ERS,WASHINGTON WIZARDS,93,109
2017-01-15 02:00:00+00:00,ORLANDO MAGIC,UTAH JAZZ,107,114
2017-01-15 19:00:00+00:00,MINNESOTA TIMBERWOLVES,DALLAS MAVERICKS,87,98
2017-01-15 20:00:00+00:00,MILWAUKEE BUCKS,ATLANTA HAWKS,98,111
2017-01-15 20:00:00+00:00,NEW YORK KNICKS,TORONTO RAPTORS,101,116
2017-01-15 23:00:00+00:00,HOUSTON ROCKETS,BROOKLYN NETS,137,112
2017-01-16 02:00:00+00:00,CHICAGO BULLS,MEMPHIS GRIZZLIES,108,104
2017-01-16 02:00:00+00:00,OKLAHOMA CITY THUNDER,SACRAMENTO KINGS,122,118
2017-01-16 02:30:00+00:00,DETROIT PISTONS,LOS ANGELES LAKERS,102,97
2017-01-16 18:00:00+00:00,ATLANTA HAWKS,NEW YORK KNICKS,108,107
2017-01-16 19:00:00+00:00,PORTLAND TRAIL BLAZERS,WASHINGTON WIZARDS,101,120
2017-01-16 20:30:00+00:00,PHILADELPHIA 76ERS,MILWAUKEE BUCKS,113,104
2017-01-16 21:00:00+00:00,NEW ORLEANS PELICANS,INDIANA PACERS,95,98
2017-01-16 22:00:00+00:00,ORLANDO MAGIC,DENVER NUGGETS,112,125
2017-01-17 00:30:00+00:00,CHARLOTTE HORNETS,BOSTON CELTICS,98,108
2017-01-17 01:00:00+00:00,CLEVELAND CAVALIERS,GOLDEN STATE WARRIORS,91,126
2017-01-17 02:00:00+00:00,UTAH JAZZ,PHOENIX SUNS,106,101
2017-01-17 03:30:00+00:00,OKLAHOMA CITY THUNDER,LOS ANGELES CLIPPERS,98,120
2017-01-18 00:30:00+00:00,TORONTO RAPTORS,BROOKLYN NETS,119,109
2017-01-18 00:30:00+00:00,HOUSTON ROCKETS,MIAMI HEAT,103,109
2017-01-18 01:00:00+00:00,DALLAS MAVERICKS,CHICAGO BULLS,99,98
2017-01-18 01:30:00+00:00,MINNESOTA TIMBERWOLVES,SAN ANTONIO SPURS,114,122
2017-01-18 03:30:00+00:00,DENVER NUGGETS,LOS ANGELES LAKERS,127,121
2017-01-19 00:00:00+00:00,PORTLAND TRAIL BLAZERS,CHARLOTTE HORNETS,85,107
2017-01-19 00:00:00+00:00,TORONTO RAPTORS,PHILADELPHIA 76ERS,89,94
2017-01-19 00:00:00+00:00,MEMPHIS GRIZZLIES,WASHINGTON WIZARDS,101,104
2017-01-19 00:30:00+00:00,NEW YORK KNICKS,BOSTON CELTICS,117,106
2017-01-19 01:00:00+00:00,ATLANTA HAWKS,DETROIT PISTONS,95,118
2017-01-19 01:00:00+00:00,MILWAUKEE BUCKS,HOUSTON ROCKETS,92,111
2017-01-19 01:00:00+00:00,ORLANDO MAGIC,NEW ORLEANS PELICANS,98,118
2017-01-19 03:30:00+00:00,OKLAHOMA CITY THUNDER,GOLDEN STATE WARRIORS,100,121
2017-01-19 03:30:00+00:00,INDIANA PACERS,SACRAMENTO KINGS,106,100
2017-01-20 00:00:00+00:00,PHOENIX SUNS,CLEVELAND CAVALIERS,103,118
2017-01-20 00:30:00+00:00,DALLAS MAVERICKS,MIAMI HEAT,95,99
2017-01-20 01:00:00+00:00,WASHINGTON WIZARDS,NEW YORK KNICKS,113,110
2017-01-20 01:30:00+00:00,DENVER NUGGETS,SAN ANTONIO SPURS,104,118
2017-01-20 03:30:00+00:00,MINNESOTA TIMBERWOLVES,LOS ANGELES CLIPPERS,104,101
2017-01-21 00:00:00+00:00,TORONTO RAPTORS,CHARLOTTE HORNETS,78,113
2017-01-21 00:00:00+00:00,MILWAUKEE BUCKS,ORLANDO MAGIC,96,112
2017-01-21 00:00:00+00:00,PORTLAND TRAIL BLAZERS,PHILADELPHIA 76ERS,92,93
2017-01-21 01:00:00+00:00,CHICAGO BULLS,ATLANTA HAWKS,93,102
2017-01-21 01:00:00+00:00,GOLDEN STATE WARRIORS,HOUSTON ROCKETS,125,108
2017-01-21 01:00:00+00:00,SACRAMENTO KINGS,MEMPHIS GRIZZLIES,91,107
2017-01-21 01:00:00+00:00,BROOKLYN NETS,NEW ORLEANS PELICANS,143,114
2017-01-21 01:30:00+00:00,UTAH JAZZ,DALLAS MAVERICKS,112,107
2017-01-21 03:30:00+00:00,INDIANA PACERS,LOS ANGELES LAKERS,95,108
2017-01-21 22:00:00+00:00,PORTLAND TRAIL BLAZERS,BOSTON CELTICS,127,123
2017-01-21 23:00:00+00:00,WASHINGTON WIZARDS,DETROIT PISTONS,112,113
2017-01-22 00:00:00+00:00,PHILADELPHIA 76ERS,ATLANTA HAWKS,93,110
2017-01-22 00:00:00+00:00,BROOKLYN NETS,CHARLOTTE HORNETS,105,112
2017-01-22 00:30:00+00:00,MILWAUKEE BUCKS,MIAMI HEAT,97,109
2017-01-22 00:30:00+00:00,PHOENIX SUNS,NEW YORK KNICKS,107,105
2017-01-22 01:00:00+00:00,HOUSTON ROCKETS,MEMPHIS GRIZZLIES,119,95
2017-01-22 01:30:00+00:00,SAN ANTONIO SPURS,CLEVELAND CAVALIERS,118,115
2017-01-22 02:00:00+00:00,SACRAMENTO KINGS,CHICAGO BULLS,99,102
2017-01-22 02:00:00+00:00,LOS ANGELES CLIPPERS,DENVER NUGGETS,98,123
2017-01-22 02:00:00+00:00,INDIANA PACERS,UTAH JAZZ,100,109
2017-01-22 17:00:00+00:00,GOLDEN STATE WARRIORS,ORLANDO MAGIC,118,98
2017-01-22 20:30:00+00:00,LOS ANGELES LAKERS,DALLAS MAVERICKS,73,122
2017-01-22 23:00:00+00:00,PHOENIX SUNS,TORONTO RAPTORS,115,103
2017-01-23 00:00:00+00:00,DENVER NUGGETS,MINNESOTA TIMBERWOLVES,108,111
2017-01-24 00:00:00+00:00,WASHINGTON WIZARDS,CHARLOTTE HORNETS,109,99
2017-01-24 00:30:00+00:00,LOS ANGELES CLIPPERS,ATLANTA HAWKS,115,105
2017-01-24 00:30:00+00:00,SAN ANTONIO SPURS,BROOKLYN NETS,112,86
2017-01-24 00:30:00+00:00,SACRAMENTO KINGS,DETROIT PISTONS,109,104
2017-01-24 00:30:00+00:00,GOLDEN STATE WARRIORS,MIAMI HEAT,102,105
2017-01-24 01:00:00+00:00,NEW YORK KNICKS,INDIANA PACERS,109,103
2017-01-24 01:00:00+00:00,HOUSTON ROCKETS,MILWAUKEE BUCKS,114,127
2017-01-24 01:00:00+00:00,CLEVELAND CAVALIERS,NEW ORLEANS PELICANS,122,124
2017-01-24 02:00:00+00:00,OKLAHOMA CITY THUNDER,UTAH JAZZ,97,95
2017-01-25 00:00:00+00:00,CHICAGO BULLS,ORLANDO MAGIC,100,92
2017-01-25 00:00:00+00:00,LOS ANGELES CLIPPERS,PHILADELPHIA 76ERS,110,121
2017-01-25 00:00:00+00:00,SAN ANTONIO SPURS,TORONTO RAPTORS,108,106
2017-01-25 00:00:00+00:00,BOSTON CELTICS,WASHINGTON WIZARDS,108,123
2017-01-25 02:00:00+00:00,UTAH JAZZ,DENVER NUGGETS,93,103
2017-01-25 02:00:00+00:00,MINNESOTA TIMBERWOLVES,PHOENIX SUNS,112,111
2017-01-26 00:00:00+00:00,SACRAMENTO KINGS,CLEVELAND CAVALIERS,116,112
2017-01-26 00:30:00+00:00,HOUSTON ROCKETS,BOSTON CELTICS,109,120
2017-01-26 00:30:00+00:00,MIAMI HEAT,BROOKLYN NETS,109,106
2017-01-26 01:00:00+00:00,ATLANTA HAWKS,CHICAGO BULLS,119,114
2017-01-26 01:00:00+00:00,GOLDEN STATE WARRIORS,CHARLOTTE HORNETS,113,103
2017-01-26 01:00:00+00:00,TORONTO RAPTORS,MEMPHIS GRIZZLIES,99,101
2017-01-26 01:00:00+00:00,PHILADELPHIA 76ERS,MILWAUKEE BUCKS,114,109
2017-01-26 01:00:00+00:00,OKLAHOMA CITY THUNDER,NEW ORLEANS PELICANS,114,105
2017-01-26 01:30:00+00:00,NEW YORK KNICKS,DALLAS MAVERICKS,95,103
2017-01-26 03:30:00+00:00,LOS ANGELES LAKERS,PORTLAND TRAIL BLAZERS,98,105
2017-01-27 01:00:00+00:00,INDIANA PACERS,MINNESOTA TIMBERWOLVES,109,103
2017-01-27 01:00:00+00:00,DALLAS MAVERICKS,OKLAHOMA CITY THUNDER,98,109
2017-01-27 02:00:00+00:00,PHOENIX SUNS,DENVER NUGGETS,120,127
2017-01-27 03:30:00+00:00,LOS ANGELES LAKERS,UTAH JAZZ,88,96
2017-01-28 00:00:00+00:00,SACRAMENTO KINGS,INDIANA PACERS,111,115
2017-01-28 00:30:00+00:00,ORLANDO MAGIC,BOSTON CELTICS,98,128
2017-01-28 00:30:00+00:00,BROOKLYN NETS,CLEVELAND CAVALIERS,116,124
2017-01-28 00:30:00+00:00,CHARLOTTE HORNETS,NEW YORK KNICKS,107,110
2017-01-28 00:30:00+00:00,MILWAUKEE BUCKS,TORONTO RAPTORS,86,102
2017-01-28 01:00:00+00:00,WASHINGTON WIZARDS,ATLANTA HAWKS,112,86
2017-01-28 01:00:00+00:00,MIAMI HEAT,CHICAGO BULLS,100,88
2017-01-28 01:00:00+00:00,SAN ANTONIO SPURS,NEW ORLEANS PELICANS,103,119
2017-01-28 01:00:00+00:00,HOUSTON ROCKETS,PHILADELPHIA 76ERS,123,118
2017-01-28 03:00:00+00:00,MEMPHIS GRIZZLIES,PORTLAND TRAIL BLAZERS,109,112
2017-01-29 00:00:00+00:00,SACRAMENTO KINGS,CHARLOTTE HORNETS,109,106
2017-01-29 00:30:00+00:00,DETROIT PISTONS,MIAMI HEAT,103,116
2017-01-29 01:00:00+00:00,BOSTON CELTICS,MILWAUKEE BUCKS,112,108
2017-01-29 01:30:00+00:00,LOS ANGELES CLIPPERS,GOLDEN STATE WARRIORS,98,144
2017-01-29 02:00:00+00:00,BROOKLYN NETS,MINNESOTA TIMBERWOLVES,109,129
2017-01-29 02:00:00+00:00,DENVER NUGGETS,PHOENIX SUNS,123,112
2017-01-29 02:00:00+00:00,MEMPHIS GRIZZLIES,UTAH JAZZ,102,95
2017-01-29 20:00:00+00:00,NEW YORK KNICKS,ATLANTA HAWKS,139,142
2017-01-29 20:30:00+00:00,OKLAHOMA CITY THUNDER,CLEVELAND CAVALIERS,91,107
2017-01-29 23:00:00+00:00,HOUSTON ROCKETS,INDIANA PACERS,101,120
2017-01-29 23:00:00+00:00,WASHINGTON WIZARDS,NEW ORLEANS PELICANS,107,94
2017-01-29 23:00:00+00:00,ORLANDO MAGIC,TORONTO RAPTORS,114,113
2017-01-30 00:00:00+00:00,PHILADELPHIA 76ERS,CHICAGO BULLS,108,121
2017-01-30 00:00:00+00:00,DALLAS MAVERICKS,SAN ANTONIO SPURS,105,101
2017-01-30 02:00:00+00:00,GOLDEN STATE WARRIORS,PORTLAND TRAIL BLAZERS,113,111
2017-01-30 23:00:00+00:00,SACRAMENTO KINGS,PHILADELPHIA 76ERS,119,122
2017-01-31 00:30:00+00:00,BROOKLYN NETS,MIAMI HEAT,96,104
2017-01-31 01:00:00+00:00,DETROIT PISTONS,BOSTON CELTICS,109,113
2017-01-31 01:00:00+00:00,ORLANDO MAGIC,MINNESOTA TIMBERWOLVES,105,111
2017-01-31 01:30:00+00:00,CLEVELAND CAVALIERS,DALLAS MAVERICKS,97,104
2017-01-31 03:30:00+00:00,MEMPHIS GRIZZLIES,PHOENIX SUNS,115,96
2017-02-01 00:00:00+00:00,NEW ORLEANS PELICANS,TORONTO RAPTORS,106,108
2017-02-01 00:00:00+00:00,NEW YORK KNICKS,WASHINGTON WIZARDS,101,117
2017-02-01 01:00:00+00:00,SACRAMENTO KINGS,HOUSTON ROCKETS,83,105
2017-02-01 01:30:00+00:00,OKLAHOMA CITY THUNDER,SAN ANTONIO SPURS,94,108
2017-02-01 03:00:00+00:00,CHARLOTTE HORNETS,PORTLAND TRAIL BLAZERS,98,115
2017-02-01 03:30:00+00:00,DENVER NUGGETS,LOS ANGELES LAKERS,116,120
2017-02-02 00:00:00+00:00,MINNESOTA TIMBERWOLVES,CLEVELAND CAVALIERS,97,125
2017-02-02 00:00:00+00:00,INDIANA PACERS,ORLANDO MAGIC,98,88
2017-02-02 00:30:00+00:00,TORONTO RAPTORS,BOSTON CELTICS,104,109
2017-02-02 00:30:00+00:00,NEW YORK KNICKS,BROOKLYN NETS,95,90
2017-02-02 00:30:00+00:00,NEW ORLEANS PELICANS,DETROIT PISTONS,98,118
2017-02-02 00:30:00+00:00,ATLANTA HAWKS,MIAMI HEAT,93,116
2017-02-02 01:30:00+00:00,PHILADELPHIA 76ERS,DALLAS MAVERICKS,95,113
2017-02-02 02:00:00+00:00,MEMPHIS GRIZZLIES,DENVER NUGGETS,119,99
2017-02-02 02:00:00+00:00,LOS ANGELES CLIPPERS,PHOENIX SUNS,124,114
2017-02-02 02:00:00+00:00,MILWAUKEE BUCKS,UTAH JAZZ,88,104
2017-02-02 02:30:00+00:00,CHICAGO BULLS,OKLAHOMA CITY THUNDER,128,100
2017-02-02 03:30:00+00:00,CHARLOTTE HORNETS,GOLDEN STATE WARRIORS,111,126
2017-02-03 00:00:00+00:00,LOS ANGELES LAKERS,WASHINGTON WIZARDS,108,116
2017-02-03 01:00:00+00:00,ATLANTA HAWKS,HOUSTON ROCKETS,113,108
2017-02-03 01:30:00+00:00,PHILADELPHIA 76ERS,SAN ANTONIO SPURS,86,102
2017-02-03 03:30:00+00:00,GOLDEN STATE WARRIORS,LOS ANGELES CLIPPERS,133,120
2017-02-04 00:00:00+00:00,TORONTO RAPTORS,ORLANDO MAGIC,94,102
2017-02-04 00:30:00+00:00,INDIANA PACERS,BROOKLYN NETS,106,97
2017-02-04 00:30:00+00:00,MINNESOTA TIMBERWOLVES,DETROIT PISTONS,108,116
2017-02-04 01:00:00+00:00,LOS ANGELES LAKERS,BOSTON CELTICS,107,113
2017-02-04 01:00:00+00:00,CHICAGO BULLS,HOUSTON ROCKETS,117,121
2017-02-04 01:00:00+00:00,MEMPHIS GRIZZLIES,OKLAHOMA CITY THUNDER,102,114
2017-02-04 02:00:00+00:00,MILWAUKEE BUCKS,DENVER NUGGETS,117,121
2017-02-04 03:30:00+00:00,DALLAS MAVERICKS,PORTLAND TRAIL BLAZERS,108,104
2017-02-04 03:30:00+00:00,PHOENIX SUNS,SACRAMENTO KINGS,105,103
2017-02-05 00:00:00+00:00,ORLANDO MAGIC,ATLANTA HAWKS,86,113
2017-02-05 00:00:00+00:00,DETROIT PISTONS,INDIANA PACERS,84,105
2017-02-05 00:00:00+00:00,NEW ORLEANS PELICANS,WASHINGTON WIZARDS,91,105
2017-02-05 00:30:00+00:00,PHILADELPHIA 76ERS,MIAMI HEAT,102,125
2017-02-05 01:30:00+00:00,CLEVELAND CAVALIERS,NEW YORK KNICKS,111,104
2017-02-05 02:00:00+00:00,MEMPHIS GRIZZLIES,MINNESOTA TIMBERWOLVES,107,99
2017-02-05 02:00:00+00:00,MILWAUKEE BUCKS,PHOENIX SUNS,137,112
2017-02-05 02:00:00+00:00,DENVER NUGGETS,SAN ANTONIO SPURS,97,121
2017-02-05 02:00:00+00:00,CHARLOTTE HORNETS,UTAH JAZZ,98,105
2017-02-05 03:30:00+00:00,GOLDEN STATE WARRIORS,SACRAMENTO KINGS,106,109
2017-02-05 17:00:00+00:00,TORONTO RAPTORS,BROOKLYN NETS,103,95
2017-02-05 19:00:00+00:00,LOS ANGELES CLIPPERS,BOSTON CELTICS,102,107
2017-02-05 20:00:00+00:00,PORTLAND TRAIL BLAZERS,OKLAHOMA CITY THUNDER,99,105
2017-02-07 00:00:00+00:00,OKLAHOMA CITY THUNDER,INDIANA PACERS,90,93
2017-02-07 00:00:00+00:00,LOS ANGELES LAKERS,NEW YORK KNICKS,121,107
2017-02-07 00:00:00+00:00,CLEVELAND CAVALIERS,WASHINGTON WIZARDS,140,135
2017-02-07 00:30:00+00:00,UTAH JAZZ,ATLANTA HAWKS,120,95
2017-02-07 00:30:00+00:00,PHILADELPHIA 76ERS,DETROIT PISTONS,96,113
2017-02-07 00:30:00+00:00,LOS ANGELES CLIPPERS,TORONTO RAPTORS,109,118
2017-02-07 01:00:00+00:00,MIAMI HEAT,MINNESOTA TIMBERWOLVES,115,113
2017-02-07 01:00:00+00:00,PHOENIX SUNS,NEW ORLEANS PELICANS,106,111
2017-02-07 02:00:00+00:00,DALLAS MAVERICKS,DENVER NUGGETS,87,110
2017-02-07 02:30:00+00:00,SAN ANTONIO SPURS,MEMPHIS GRIZZLIES,74,89
2017-02-07 03:30:00+00:00,CHICAGO BULLS,SACRAMENTO KINGS,112,107
2017-02-08 00:00:00+00:00,BROOKLYN NETS,CHARLOTTE HORNETS,107,111
2017-02-08 01:00:00+00:00,ORLANDO MAGIC,HOUSTON ROCKETS,104,128
2017-02-08 01:30:00+00:00,PORTLAND TRAIL BLAZERS,DALLAS MAVERICKS,114,113
2017-02-09 00:00:00+00:00,CLEVELAND CAVALIERS,INDIANA PACERS,132,117
2017-02-09 00:00:00+00:00,SAN ANTONIO SPURS,PHILADELPHIA 76ERS,111,103
2017-02-09 00:30:00+00:00,DENVER NUGGETS,ATLANTA HAWKS,106,117
2017-02-09 00:30:00+00:00,WASHINGTON WIZARDS,BROOKLYN NETS,114,110
