start_time,away_team,home_team,away_team_score,home_team_score
2017-02-09 00:30:00+00:00,LOS ANGELES LAKERS,DETROIT PISTONS,102,121
2017-02-09 01:00:00+00:00,PHOENIX SUNS,MEMPHIS GRIZZLIES,91,110
2017-02-09 01:00:00+00:00,MIAMI HEAT,MILWAUKEE BUCKS,106,88
2017-02-09 01:00:00+00:00,TORONTO RAPTORS,MINNESOTA TIMBERWOLVES,109,112
2017-02-09 01:00:00+00:00,UTAH JAZZ,NEW ORLEANS PELICANS,127,94
2017-02-09 01:00:00+00:00,LOS ANGELES CLIPPERS,NEW YORK KNICKS,119,115
2017-02-09 03:30:00+00:00,CHICAGO BULLS,GOLDEN STATE WARRIORS,92,123
2017-02-09 03:30:00+00:00,BOSTON CELTICS,SACRAMENTO KINGS,92,108
2017-02-10 00:00:00+00:00,HOUSTON ROCKETS,CHARLOTTE HORNETS,107,95
2017-02-10 00:00:00+00:00,PHILADELPHIA 76ERS,ORLANDO MAGIC,112,111
2017-02-10 01:00:00+00:00,CLEVELAND CAVALIERS,OKLAHOMA CITY THUNDER,109,118
2017-02-10 01:30:00+00:00,UTAH JAZZ,DALLAS MAVERICKS,105,112
2017-02-10 03:30:00+00:00,BOSTON CELTICS,PORTLAND TRAIL BLAZERS,120,111
2017-02-11 00:30:00+00:00,MIAMI HEAT,BROOKLYN NETS,108,99
2017-02-11 00:30:00+00:00,SAN ANTONIO SPURS,DETROIT PISTONS,103,92
2017-02-11 00:30:00+00:00,DENVER NUGGETS,NEW YORK KNICKS,131,123
2017-02-11 01:00:00+00:00,GOLDEN STATE WARRIORS,MEMPHIS GRIZZLIES,122,107
2017-02-11 01:00:00+00:00,LOS ANGELES LAKERS,MILWAUKEE BUCKS,122,114
2017-02-11 01:00:00+00:00,NEW ORLEANS PELICANS,MINNESOTA TIMBERWOLVES,122,106
2017-02-11 01:00:00+00:00,INDIANA PACERS,WASHINGTON WIZARDS,107,112
2017-02-11 03:30:00+00:00,CHICAGO BULLS,PHOENIX SUNS,97,115
2017-02-11 03:30:00+00:00,ATLANTA HAWKS,SACRAMENTO KINGS,107,108
2017-02-11 22:00:00+00:00,LOS ANGELES CLIPPERS,CHARLOTTE HORNETS,107,102
2017-02-12 00:00:00+00:00,MILWAUKEE BUCKS,INDIANA PACERS,116,100
2017-02-12 00:30:00+00:00,DENVER NUGGETS,CLEVELAND CAVALIERS,109,125
2017-02-12 00:30:00+00:00,MIAMI HEAT,PHILADELPHIA 76ERS,109,117
2017-02-12 01:30:00+00:00,GOLDEN STATE WARRIORS,OKLAHOMA CITY THUNDER,130,114
2017-02-12 02:00:00+00:00,ORLANDO MAGIC,DALLAS MAVERICKS,80,112
2017-02-12 02:00:00+00:00,PHOENIX SUNS,HOUSTON ROCKETS,102,133
2017-02-12 03:00:00+00:00,BOSTON CELTICS,UTAH JAZZ,112,104
2017-02-12 20:30:00+00:00,CHICAGO BULLS,MINNESOTA TIMBERWOLVES,89,117
2017-02-12 20:30:00+00:00,SAN ANTONIO SPURS,NEW YORK KNICKS,90,94
2017-02-12 23:00:00+00:00,DETROIT PISTONS,TORONTO RAPTORS,102,101
2017-02-13 02:00:00+00:00,NEW ORLEANS PELICANS,SACRAMENTO KINGS,99,105
2017-02-14 00:00:00+00:00,PHILADELPHIA 76ERS,CHARLOTTE HORNETS,105,99
2017-02-14 00:00:00+00:00,SAN ANTONIO SPURS,INDIANA PACERS,110,106
2017-02-14 00:30:00+00:00,MEMPHIS GRIZZLIES,BROOKLYN NETS,112,103
2017-02-14 00:30:00+00:00,ORLANDO MAGIC,MIAMI HEAT,116,107
2017-02-14 01:00:00+00:00,DETROIT PISTONS,MILWAUKEE BUCKS,89,102
2017-02-14 01:00:00+00:00,OKLAHOMA CITY THUNDER,WASHINGTON WIZARDS,98,120
2017-02-14 01:30:00+00:00,BOSTON CELTICS,DALLAS MAVERICKS,111,98
2017-02-14 02:00:00+00:00,GOLDEN STATE WARRIORS,DENVER NUGGETS,110,132
2017-02-14 02:00:00+00:00,NEW ORLEANS PELICANS,PHOENIX SUNS,110,108
2017-02-14 02:00:00+00:00,LOS ANGELES CLIPPERS,UTAH JAZZ,88,72
2017-02-14 03:30:00+00:00,ATLANTA HAWKS,PORTLAND TRAIL BLAZERS,109,104
2017-02-15 01:00:00+00:00,TORONTO RAPTORS,CHICAGO BULLS,94,105
2017-02-15 01:00:00+00:00,CLEVELAND CAVALIERS,MINNESOTA TIMBERWOLVES,116,108
2017-02-15 03:30:00+00:00,SACRAMENTO KINGS,LOS ANGELES LAKERS,97,96
2017-02-16 00:00:00+00:00,INDIANA PACERS,CLEVELAND CAVALIERS,104,113
2017-02-16 00:00:00+00:00,SAN ANTONIO SPURS,ORLANDO MAGIC,107,79
2017-02-16 00:30:00+00:00,PHILADELPHIA 76ERS,BOSTON CELTICS,108,116
2017-02-16 00:30:00+00:00,MILWAUKEE BUCKS,BROOKLYN NETS,129,125
2017-02-16 00:30:00+00:00,DALLAS MAVERICKS,DETROIT PISTONS,91,98
2017-02-16 00:30:00+00:00,CHARLOTTE HORNETS,TORONTO RAPTORS,85,90
2017-02-16 01:00:00+00:00,MIAMI HEAT,HOUSTON ROCKETS,117,109
2017-02-16 01:00:00+00:00,NEW ORLEANS PELICANS,MEMPHIS GRIZZLIES,95,91
2017-02-16 02:00:00+00:00,MINNESOTA TIMBERWOLVES,DENVER NUGGETS,112,99
2017-02-16 02:00:00+00:00,LOS ANGELES LAKERS,PHOENIX SUNS,101,137
2017-02-16 02:00:00+00:00,PORTLAND TRAIL BLAZERS,UTAH JAZZ,88,111
2017-02-16 02:30:00+00:00,NEW YORK KNICKS,OKLAHOMA CITY THUNDER,105,116
2017-02-16 03:30:00+00:00,SACRAMENTO KINGS,GOLDEN STATE WARRIORS,86,109
2017-02-16 03:30:00+00:00,ATLANTA HAWKS,LOS ANGELES CLIPPERS,84,99
2017-02-17 00:00:00+00:00,WASHINGTON WIZARDS,INDIANA PACERS,111,98
2017-02-17 01:00:00+00:00,BOSTON CELTICS,CHICAGO BULLS,103,104
2017-02-24 00:00:00+00:00,PORTLAND TRAIL BLAZERS,ORLANDO MAGIC,112,103
2017-02-24 00:30:00+00:00,CHARLOTTE HORNETS,DETROIT PISTONS,108,114
2017-02-24 01:00:00+00:00,NEW YORK KNICKS,CLEVELAND CAVALIERS,104,119
2017-02-24 01:00:00+00:00,HOUSTON ROCKETS,NEW ORLEANS PELICANS,129,99
2017-02-24 03:30:00+00:00,LOS ANGELES CLIPPERS,GOLDEN STATE WARRIORS,113,123
2017-02-24 03:30:00+00:00,DENVER NUGGETS,SACRAMENTO KINGS,100,116
2017-02-25 00:00:00+00:00,MEMPHIS GRIZZLIES,INDIANA PACERS,92,102
2017-02-25 00:00:00+00:00,WASHINGTON WIZARDS,PHILADELPHIA 76ERS,112,120
2017-02-25 01:00:00+00:00,MIAMI HEAT,ATLANTA HAWKS,108,90
2017-02-25 01:00:00+00:00,PHOENIX SUNS,CHICAGO BULLS,121,128
2017-02-25 01:00:00+00:00,UTAH JAZZ,MILWAUKEE BUCKS,109,95
2017-02-25 01:00:00+00:00,DALLAS MAVERICKS,MINNESOTA TIMBERWOLVES,84,97
2017-02-25 01:00:00+00:00,LOS ANGELES LAKERS,OKLAHOMA CITY THUNDER,93,110
2017-02-25 01:00:00+00:00,BOSTON CELTICS,TORONTO RAPTORS,97,107
2017-02-25 02:00:00+00:00,BROOKLYN NETS,DENVER NUGGETS,109,129
2017-02-25 03:30:00+00:00,SAN ANTONIO SPURS,LOS ANGELES CLIPPERS,105,97
2017-02-25 22:00:00+00:00,CHARLOTTE HORNETS,SACRAMENTO KINGS,99,85
2017-02-26 00:00:00+00:00,ATLANTA HAWKS,ORLANDO MAGIC,86,105
2017-02-26 00:30:00+00:00,PHILADELPHIA 76ERS,NEW YORK KNICKS,109,110
2017-02-26 01:00:00+00:00,INDIANA PACERS,MIAMI HEAT,95,113
2017-02-26 01:30:00+00:00,CHICAGO BULLS,CLEVELAND CAVALIERS,117,99
2017-02-26 01:30:00+00:00,NEW ORLEANS PELICANS,DALLAS MAVERICKS,83,96
2017-02-26 02:00:00+00:00,MINNESOTA TIMBERWOLVES,HOUSTON ROCKETS,130,142
2017-02-26 03:30:00+00:00,BROOKLYN NETS,GOLDEN STATE WARRIORS,95,112
2017-02-26 20:30:00+00:00,SAN ANTONIO SPURS,LOS ANGELES LAKERS,119,98
2017-02-26 20:30:00+00:00,PHOENIX SUNS,MILWAUKEE BUCKS,96,100
2017-02-26 22:00:00+00:00,MEMPHIS GRIZZLIES,DENVER NUGGETS,105,98
2017-02-26 22:00:00+00:00,UTAH JAZZ,WASHINGTON WIZARDS,102,92
2017-02-26 23:00:00+00:00,BOSTON CELTICS,DETROIT PISTONS,104,98
2017-02-26 23:00:00+00:00,PORTLAND TRAIL BLAZERS,TORONTO RAPTORS,106,112
2017-02-27 00:00:00+00:00,NEW ORLEANS PELICANS,OKLAHOMA CITY THUNDER,110,118
2017-02-27 02:30:00+00:00,CHARLOTTE HORNETS,LOS ANGELES CLIPPERS,121,124
2017-02-28 00:00:00+00:00,MILWAUKEE BUCKS,CLEVELAND CAVALIERS,95,102
2017-02-28 00:00:00+00:00,TORONTO RAPTORS,NEW YORK KNICKS,92,91
2017-02-28 00:00:00+00:00,GOLDEN STATE WARRIORS,PHILADELPHIA 76ERS,119,108
2017-02-28 00:30:00+00:00,ATLANTA HAWKS,BOSTON CELTICS,114,98
2017-02-28 01:30:00+00:00,MIAMI HEAT,DALLAS MAVERICKS,89,96
2017-02-28 02:30:00+00:00,INDIANA PACERS,HOUSTON ROCKETS,117,108
2017-02-28 03:30:00+00:00,MINNESOTA TIMBERWOLVES,SACRAMENTO KINGS,102,88
2017-03-01 00:00:00+00:00,GOLDEN STATE WARRIORS,WASHINGTON WIZARDS,108,112
2017-03-01 00:30:00+00:00,PORTLAND TRAIL BLAZERS,DETROIT PISTONS,113,120
2017-03-01 01:00:00+00:00,DENVER NUGGETS,CHICAGO BULLS,125,107
2017-03-01 01:00:00+00:00,PHOENIX SUNS,MEMPHIS GRIZZLIES,112,130
2017-03-01 01:00:00+00:00,UTAH JAZZ,OKLAHOMA CITY THUNDER,106,109
2017-03-01 03:30:00+00:00,CHARLOTTE HORNETS,LOS ANGELES LAKERS,109,104
2017-03-02 00:00:00+00:00,NEW YORK KNICKS,ORLANDO MAGIC,101,90
2017-03-02 00:30:00+00:00,DALLAS MAVERICKS,ATLANTA HAWKS,95,100
2017-03-02 00:30:00+00:00,PHILADELPHIA 76ERS,MIAMI HEAT,98,125
2017-03-02 00:30:00+00:00,WASHINGTON WIZARDS,TORONTO RAPTORS,105,96
2017-03-02 01:00:00+00:00,CLEVELAND CAVALIERS,BOSTON CELTICS,99,103
2017-03-02 01:00:00+00:00,DENVER NUGGETS,MILWAUKEE BUCKS,110,98
2017-03-02 01:00:00+00:00,DETROIT PISTONS,NEW ORLEANS PELICANS,86,109
2017-03-02 01:30:00+00:00,INDIANA PACERS,SAN ANTONIO SPURS,99,100
2017-03-02 02:00:00+00:00,MINNESOTA TIMBERWOLVES,UTAH JAZZ,107,80
2017-03-02 03:30:00+00:00,HOUSTON ROCKETS,LOS ANGELES CLIPPERS,122,103
2017-03-02 03:30:00+00:00,BROOKLYN NETS,SACRAMENTO KINGS,109,100
2017-03-03 01:00:00+00:00,GOLDEN STATE WARRIORS,CHICAGO BULLS,87,94
2017-03-03 02:00:00+00:00,CHARLOTTE HORNETS,PHOENIX SUNS,103,120
2017-03-03 03:30:00+00:00,OKLAHOMA CITY THUNDER,PORTLAND TRAIL BLAZERS,109,114
2017-03-04 00:00:00+00:00,CLEVELAND CAVALIERS,ATLANTA HAWKS,135,130
2017-03-04 00:00:00+00:00,MIAMI HEAT,ORLANDO MAGIC,99,110
2017-03-04 00:00:00+00:00,NEW YORK KNICKS,PHILADELPHIA 76ERS,102,105
2017-03-04 00:00:00+00:00,TORONTO RAPTORS,WASHINGTON WIZARDS,114,106
2017-03-04 01:00:00+00:00,LOS ANGELES CLIPPERS,MILWAUKEE BUCKS,101,112
2017-03-04 01:30:00+00:00,MEMPHIS GRIZZLIES,DALLAS MAVERICKS,100,104
2017-03-04 02:00:00+00:00,OKLAHOMA CITY THUNDER,PHOENIX SUNS,111,118
2017-03-04 02:00:00+00:00,BROOKLYN NETS,UTAH JAZZ,97,112
2017-03-04 02:30:00+00:00,SAN ANTONIO SPURS,NEW ORLEANS PELICANS,101,98
2017-03-04 03:30:00+00:00,BOSTON CELTICS,LOS ANGELES LAKERS,115,95
2017-03-04 23:00:00+00:00,DETROIT PISTONS,PHILADELPHIA 76ERS,136,106
2017-03-05 01:00:00+00:00,CLEVELAND CAVALIERS,MIAMI HEAT,92,120
2017-03-05 01:00:00+00:00,TORONTO RAPTORS,MILWAUKEE BUCKS,94,101
2017-03-05 01:30:00+00:00,LOS ANGELES CLIPPERS,CHICAGO BULLS,101,91
2017-03-05 02:00:00+00:00,CHARLOTTE HORNETS,DENVER NUGGETS,112,102
2017-03-05 02:00:00+00:00,MEMPHIS GRIZZLIES,HOUSTON ROCKETS,108,123
2017-03-05 02:00:00+00:00,MINNESOTA TIMBERWOLVES,SAN ANTONIO SPURS,90,97
2017-03-05 03:00:00+00:00,BROOKLYN NETS,PORTLAND TRAIL BLAZERS,116,130
2017-03-05 18:00:00+00:00,INDIANA PACERS,ATLANTA HAWKS,97,96
2017-03-05 20:30:00+00:00,GOLDEN STATE WARRIORS,NEW YORK KNICKS,112,105
2017-03-05 22:00:00+00:00,BOSTON CELTICS,PHOENIX SUNS,106,109
2017-03-05 22:00:00+00:00,ORLANDO MAGIC,WASHINGTON WIZARDS,114,115
2017-03-05 23:00:00+00:00,UTAH JAZZ,SACRAMENTO KINGS,110,109
2017-03-06 01:30:00+00:00,OKLAHOMA CITY THUNDER,DALLAS MAVERICKS,89,104
2017-03-06 02:30:00+00:00,NEW ORLEANS PELICANS,LOS ANGELES LAKERS,105,97
2017-03-07 00:00:00+00:00,MIAMI HEAT,CLEVELAND CAVALIERS,106,98
2017-03-07 00:00:00+00:00,NEW YORK KNICKS,ORLANDO MAGIC,113,105
2017-03-07 00:00:00+00:00,MILWAUKEE BUCKS,PHILADELPHIA 76ERS,112,98
2017-03-07 00:30:00+00:00,GOLDEN STATE WARRIORS,ATLANTA HAWKS,119,111
2017-03-07 00:30:00+00:00,CHICAGO BULLS,DETROIT PISTONS,95,109
2017-03-07 01:00:00+00:00,INDIANA PACERS,CHARLOTTE HORNETS,88,100
2017-03-07 01:00:00+00:00,BROOKLYN NETS,MEMPHIS GRIZZLIES,122,109
2017-03-07 01:30:00+00:00,HOUSTON ROCKETS,SAN ANTONIO SPURS,110,112
2017-03-07 02:00:00+00:00,SACRAMENTO KINGS,DENVER NUGGETS,96,108
2017-03-07 02:00:00+00:00,NEW ORLEANS PELICANS,UTAH JAZZ,83,88
2017-03-07 03:30:00+00:00,BOSTON CELTICS,LOS ANGELES CLIPPERS,102,116
2017-03-08 01:00:00+00:00,PORTLAND TRAIL BLAZERS,OKLAHOMA CITY THUNDER,126,121
2017-03-08 01:30:00+00:00,LOS ANGELES LAKERS,DALLAS MAVERICKS,111,122
2017-03-08 02:00:00+00:00,WASHINGTON WIZARDS,PHOENIX SUNS,131,127
2017-03-09 00:00:00+00:00,CHICAGO BULLS,ORLANDO MAGIC,91,98
2017-03-09 00:30:00+00:00,BROOKLYN NETS,ATLANTA HAWKS,105,110
2017-03-09 00:30:00+00:00,CHARLOTTE HORNETS,MIAMI HEAT,101,108
2017-03-09 01:00:00+00:00,UTAH JAZZ,HOUSTON ROCKETS,115,108
2017-03-09 01:00:00+00:00,DETROIT PISTONS,INDIANA PACERS,98,115
2017-03-09 01:00:00+00:00,NEW YORK KNICKS,MILWAUKEE BUCKS,93,104
2017-03-09 01:00:00+00:00,LOS ANGELES CLIPPERS,MINNESOTA TIMBERWOLVES,91,107
2017-03-09 01:00:00+00:00,TORONTO RAPTORS,NEW ORLEANS PELICANS,94,87
2017-03-09 01:30:00+00:00,SACRAMENTO KINGS,SAN ANTONIO SPURS,104,114
2017-03-09 02:00:00+00:00,WASHINGTON WIZARDS,DENVER NUGGETS,123,113
2017-03-09 03:30:00+00:00,BOSTON CELTICS,GOLDEN STATE WARRIORS,99,86
2017-03-10 00:30:00+00:00,CLEVELAND CAVALIERS,DETROIT PISTONS,101,106
2017-03-10 01:00:00+00:00,LOS ANGELES CLIPPERS,MEMPHIS GRIZZLIES,114,98
2017-03-10 01:00:00+00:00,SAN ANTONIO SPURS,OKLAHOMA CITY THUNDER,92,102
2017-03-10 03:00:00+00:00,PHILADELPHIA 76ERS,PORTLAND TRAIL BLAZERS,108,114
2017-03-10 03:30:00+00:00,LOS ANGELES LAKERS,PHOENIX SUNS,122,110
2017-03-11 00:00:00+00:00,ORLANDO MAGIC,CHARLOTTE HORNETS,81,121
2017-03-11 01:00:00+00:00,TORONTO RAPTORS,ATLANTA HAWKS,99,105
2017-03-11 01:00:00+00:00,HOUSTON ROCKETS,CHICAGO BULLS,115,94
2017-03-11 01:00:00+00:00,INDIANA PACERS,MILWAUKEE BUCKS,85,99
2017-03-11 01:00:00+00:00,GOLDEN STATE WARRIORS,MINNESOTA TIMBERWOLVES,102,103
2017-03-11 02:00:00+00:00,BROOKLYN NETS,DALLAS MAVERICKS,96,105
2017-03-11 02:00:00+00:00,BOSTON CELTICS,DENVER NUGGETS,99,119
2017-03-11 03:30:00+00:00,WASHINGTON WIZARDS,SACRAMENTO KINGS,130,122
2017-03-11 20:00:00+00:00,UTAH JAZZ,OKLAHOMA CITY THUNDER,104,112
2017-03-11 20:30:00+00:00,PHILADELPHIA 76ERS,LOS ANGELES CLIPPERS,100,112
2017-03-11 22:00:00+00:00,NEW YORK KNICKS,DETROIT PISTONS,92,112
2017-03-12 00:00:00+00:00,NEW ORLEANS PELICANS,CHARLOTTE HORNETS,125,122
2017-03-12 00:00:00+00:00,CLEVELAND CAVALIERS,ORLANDO MAGIC,116,104
2017-03-12 01:00:00+00:00,TORONTO RAPTORS,MIAMI HEAT,89,104
2017-03-12 01:00:00+00:00,MINNESOTA TIMBERWOLVES,MILWAUKEE BUCKS,95,102
2017-03-12 01:30:00+00:00,GOLDEN STATE WARRIORS,SAN ANTONIO SPURS,85,107
2017-03-12 02:00:00+00:00,PHOENIX SUNS,DALLAS MAVERICKS,100,98
2017-03-12 02:00:00+00:00,ATLANTA HAWKS,MEMPHIS GRIZZLIES,107,90
2017-03-12 03:00:00+00:00,WASHINGTON WIZARDS,PORTLAND TRAIL BLAZERS,125,124
2017-03-12 03:30:00+00:00,DENVER NUGGETS,SACRAMENTO KINGS,105,92
2017-03-12 19:30:00+00:00,CHICAGO BULLS,BOSTON CELTICS,80,100
2017-03-12 22:00:00+00:00,NEW YORK KNICKS,BROOKLYN NETS,112,120
2017-03-12 22:00:00+00:00,MIAMI HEAT,INDIANA PACERS,98,102
2017-03-13 01:00:00+00:00,CLEVELAND CAVALIERS,HOUSTON ROCKETS,112,117
2017-03-13 01:00:00+00:00,PORTLAND TRAIL BLAZERS,PHOENIX SUNS,110,101
2017-03-13 01:30:00+00:00,PHILADELPHIA 76ERS,LOS ANGELES LAKERS,118,116
2017-03-13 23:00:00+00:00,CHICAGO BULLS,CHARLOTTE HORNETS,115,109
2017-03-13 23:30:00+00:00,DALLAS MAVERICKS,TORONTO RAPTORS,78,100
2017-03-14 00:00:00+00:00,MILWAUKEE BUCKS,MEMPHIS GRIZZLIES,93,113
2017-03-14 00:00:00+00:00,WASHINGTON WIZARDS,MINNESOTA TIMBERWOLVES,104,119
2017-03-14 00:00:00+00:00,ATLANTA HAWKS,SAN ANTONIO SPURS,99,107
2017-03-14 01:00:00+00:00,LOS ANGELES CLIPPERS,UTAH JAZZ,108,114
2017-03-14 02:30:00+00:00,LOS ANGELES LAKERS,DENVER NUGGETS,101,129
2017-03-14 02:30:00+00:00,ORLANDO MAGIC,SACRAMENTO KINGS,115,120
2017-03-14 23:00:00+00:00,DETROIT PISTONS,CLEVELAND CAVALIERS,96,128
2017-03-14 23:30:00+00:00,OKLAHOMA CITY THUNDER,BROOKLYN NETS,122,104
2017-03-14 23:30:00+00:00,INDIANA PACERS,NEW YORK KNICKS,81,87
2017-03-15 00:00:00+00:00,PORTLAND TRAIL BLAZERS,NEW ORLEANS PELICANS,77,100
2017-03-15 02:30:00+00:00,PHILADELPHIA 76ERS,GOLDEN STATE WARRIORS,104,106
2017-03-15 23:00:00+00:00,CHARLOTTE HORNETS,INDIANA PACERS,77,98
2017-03-15 23:00:00+00:00,DALLAS MAVERICKS,WASHINGTON WIZARDS,112,107
2017-03-15 23:30:00+00:00,MINNESOTA TIMBERWOLVES,BOSTON CELTICS,104,117
2017-03-15 23:30:00+00:00,UTAH JAZZ,DETROIT PISTONS,97,83
2017-03-15 23:30:00+00:00,NEW ORLEANS PELICANS,MIAMI HEAT,112,120
2017-03-16 00:00:00+00:00,MEMPHIS GRIZZLIES,CHICAGO BULLS,98,91
2017-03-16 00:00:00+00:00,LOS ANGELES LAKERS,HOUSTON ROCKETS,100,139
2017-03-16 00:00:00+00:00,PORTLAND TRAIL BLAZERS,SAN ANTONIO SPURS,110,106
2017-03-16 02:00:00+00:00,SACRAMENTO KINGS,PHOENIX SUNS,107,101
2017-03-16 02:30:00+00:00,MILWAUKEE BUCKS,LOS ANGELES CLIPPERS,97,96
2017-03-16 23:00:00+00:00,UTAH JAZZ,CLEVELAND CAVALIERS,83,91
2017-03-16 23:00:00+00:00,OKLAHOMA CITY THUNDER,TORONTO RAPTORS,123,102
2017-03-16 23:30:00+00:00,MEMPHIS GRIZZLIES,ATLANTA HAWKS,103,91
2017-03-16 23:30:00+00:00,BROOKLYN NETS,NEW YORK KNICKS,121,110
2017-03-17 01:00:00+00:00,LOS ANGELES CLIPPERS,DENVER NUGGETS,114,129
2017-03-17 02:30:00+00:00,ORLANDO MAGIC,GOLDEN STATE WARRIORS,92,122
2017-03-17 23:00:00+00:00,DALLAS MAVERICKS,PHILADELPHIA 76ERS,74,116
2017-03-17 23:00:00+00:00,CHICAGO BULLS,WASHINGTON WIZARDS,107,112
2017-03-17 23:30:00+00:00,BOSTON CELTICS,BROOKLYN NETS,98,95
2017-03-17 23:30:00+00:00,TORONTO RAPTORS,DETROIT PISTONS,87,75
2017-03-18 00:00:00+00:00,MINNESOTA TIMBERWOLVES,MIAMI HEAT,105,123
2017-03-18 00:00:00+00:00,HOUSTON ROCKETS,NEW ORLEANS PELICANS,112,128
2017-03-18 02:00:00+00:00,ORLANDO MAGIC,PHOENIX SUNS,109,103
2017-03-18 02:30:00+00:00,MILWAUKEE BUCKS,LOS ANGELES LAKERS,107,103
2017-03-18 19:00:00+00:00,SACRAMENTO KINGS,OKLAHOMA CITY THUNDER,94,110
2017-03-18 22:00:00+00:00,PORTLAND TRAIL BLAZERS,ATLANTA HAWKS,113,97
2017-03-18 23:00:00+00:00,WASHINGTON WIZARDS,CHARLOTTE HORNETS,93,98
2017-03-19 00:30:00+00:00,CLEVELAND CAVALIERS,LOS ANGELES CLIPPERS,78,108
2017-03-19 01:00:00+00:00,UTAH JAZZ,CHICAGO BULLS,86,95
2017-03-19 01:00:00+00:00,SAN ANTONIO SPURS,MEMPHIS GRIZZLIES,96,104
2017-03-19 01:30:00+00:00,HOUSTON ROCKETS,DENVER NUGGETS,109,105
2017-03-19 02:30:00+00:00,MILWAUKEE BUCKS,GOLDEN STATE WARRIORS,92,117
2017-03-19 16:00:00+00:00,DALLAS MAVERICKS,BROOKLYN NETS,111,104
2017-03-19 17:00:00+00:00,BOSTON CELTICS,PHILADELPHIA 76ERS,99,105
2017-03-19 20:30:00+00:00,PHOENIX SUNS,DETROIT PISTONS,95,112
2017-03-19 22:00:00+00:00,PORTLAND TRAIL BLAZERS,MIAMI HEAT,115,104
2017-03-19 22:00:00+00:00,MINNESOTA TIMBERWOLVES,NEW ORLEANS PELICANS,109,123
2017-03-19 22:00:00+00:00,INDIANA PACERS,TORONTO RAPTORS,91,116
2017-03-19 23:00:00+00:00,SACRAMENTO KINGS,SAN ANTONIO SPURS,102,118
2017-03-20 01:30:00+00:00,CLEVELAND CAVALIERS,LOS ANGELES LAKERS,125,120
2017-03-20 23:00:00+00:00,ATLANTA HAWKS,CHARLOTTE HORNETS,90,105
2017-03-20 23:00:00+00:00,UTAH JAZZ,INDIANA PACERS,100,107
2017-03-20 23:00:00+00:00,PHILADELPHIA 76ERS,ORLANDO MAGIC,109,112
2017-03-20 23:30:00+00:00,WASHINGTON WIZARDS,BOSTON CELTICS,102,110
2017-03-21 00:00:00+00:00,DENVER NUGGETS,HOUSTON ROCKETS,124,125
